"ID","unusualUses_1","unusualUses_2","unusualUses_taskTime"
"6qyjh03w1tmc","Writing
Drawing
Poking a hole in something
Signing something
Draw on your skin
Press a small button that is sunk into a surface
Playing it with it in class
Throwing it
Using as a paper weight
Use as an item to remember someone by
","Cheering on your favorite team at a game
Encouraging or berating your players if you are a coach
Yelling on the platform as a train conductor
Dispersing crowds as a police officer
Making funny noises in public
Listening to how your voice sounds
Hitting something
Participating in a protest
Giving directions to a large group of people
",320.092100000009
"fotw2whals6q","Writing
Drawing
Tattooing
Chewing
Stabbing
Throwing","Speak into
Get someone's attention
Give a speech
Annoy someone
Start a riot/rally",318.459199999983
"gcdusdxn3ajb","writing device
for emergency tracheotomy
hair accessory
nail
weapon
pointer/baton
hole poker
straw
ruler
","as a megaphone
as a siren
microphone
sound effect
amplifier for music
decorative purposes
part of a halloween costume
hat stand
communication device with partially deaf family member",439.4988
"52lgz188nf0d","writing 
chewing on it
holding a place in a book
playing with it 
letting someone have it
letting someone borrow it
signature
filling out important forms
making notes more ""fun"" to read rather than just using pencil for everything
","to say ""get ready, set, go"" in a race or a meet 
yell instructions for a large room 
get everyone's attention
to play around with it in public
use it to play music like a loud speaker
you are mad at one person and use it in front of them 

",360.55680000002
"04zjrf3wqi2y","writing
poking holes
unit of measure
something to demonstrate concepts with
something to fiddle with
straight edge
","make announcements
protest
make noise
cheer someone on
paper weight
",321.575600000011
"yck6zmx99kea",NA,NA,NA
"b1drxu77qajo","for writing on paper
for a peashooter
you can use the cap to make yourself sneeze
to sign a document or contract
use as part of a splint or other medical emergency use
fling at someone who's annoying you because most likely it won't hurt them
shading a picture
drawing a picture
writing music
chew on to destress
put behind your ear

","To communicate with a crowd of people
To coach a team
To direct flow of traffic in an emergency
to spread a message
to coach a marching band
The sheer novelty of your voice being really loud
talk to someone who's far away
scare off animals
paperweight
To run a competition
To clearly communicate protest chants
to annoy someone

",330.537000000011
"lksv5911ze2i","Writing utensil
Weapon
Extended
Poker
Spring weapon","To address a crowd of people
As a weapon if needed
As an emergency signal ",318.527400000001
"c2w3kbv6zxen","writing notes for class
writing creatively
writing in a personal journal
making fake tattoos 
drawing
committing sins by using it for math
scratching your arm or elsewhere
vandalism (mostly in high school bathrooms and on desks)
could be used in a sexually deviant way (like the pen in the ass box in the show Scrubs haha)
calm nerves (by clicking/tapping it repeatedly)
annoy the hell out of someone else (clicking/tapping it repeatedly)
keep track of things (tallies, score)
keep focus (by clicking/tapping)
keep a beat
stab someone
pick your nose
","gain students' attention during a high school assembly
project your voice during a protest
police officer trying to get someone's attention
throw it at someone
yell in someone's ear if they're pissing you off
guards can use it during an emergency when everyone's running around panicked
stress relief: smash it somehow
stress relief: yell into the darkness of night
make yourself look authoritative",501.4823
"3k8j8qzbxah5","Write
Draw
push button
make holes
mustache on face
Jiggly Puff impersonation
dick joke
make a bun in your hair
scratch your back
use to make scroll of paper by wrapping around
make ink puddle
take apart to satisfy curiosity
clench in mouth during painful bandage removal
graffiti
body art
lip color
clicking noise for fun, thumb exercise
","coach a team
make an announcement
pretend the police are coming if it has that button
calm a crowd
annoy friends
annoy strangers
declare undying love to/from a balcony
destroy eardrums
gift to your coach
train animals in psych experiment
",425.076400000001
"4knbxr1j9r0w","Writing
Tracing an outline
Drawing
Reaching into a narrow crevice
Bookmark
Hair tie/hair holder
Coloring
Straight edge
Fake moustache
","Amplify your voice
Throw as a projectile
Use as a lever to open something
Use to block the sun from your eyes
Prop for a character in a movie/play
Sound source in a science experiment
Voice changer (to change identity)",316.575075
"fk8yjoees187","To write anything.
Make a hole in something.
Throw it at someone or something.
Prop open a door or window.
Use as a paperweight.
Prop under an uneven chair.
To unscrew a nail.
To break the lid of a water bottle.
To hold up your hair.
To lure a bug onto it.
To put through two nearby handles (to lock the doors).
To click, as a way to fidget.
To use as something to push your feet into your shoes, to put on a tight pair of shoes.","Speak to a large crowd.
Direct traffic.
Direct a group of people (as in a movie or show).
You might use it as a movie prop.
They can use it in place of a microphone.
They can use the batteries for another object.
They can use it as a paperweight.
",362.131599999964
"h2uguxo3f15k","writing
twirling
biting
drawing
doodling 
throwing
playing
holding a spot in a book 
","talking 
screaming
getting people's attention 
giving out important information 
organizing a crowd 
being heard over a lot of noise 
throwing 
announcing 
",334.592700000008
"n83yfzpk5d95","write
read
draw
story
essay
grade
ear
sketch
outline
mark
grade
cross
x
tap
bit
bite
twirl
lapel
jot down
scribble
shade
color in
fill in
","speaker
scream
yell
talk
banter
get attention
hellooo
crowd
be annoying
be obnoxious
sos
alert
warning
hurricane warning
thunderstorm warning
locdown
lockdown
school lockdown
",768.5124
"v0wlo1vbdrvr","writing on paper
writing on an iPad
pointing to something
getting an object out that is stuck under something
","speak loudly to a crowd
sing a song very loudly
speak to someone who can't hear well
speak at a political rally
tell people to get in line
",419.587400000077
"adh7by1744ki","write with it
draw with it
use as moustache and balance above mouth
balance on top of head
juggle with it
hit people with it
use it as a twirling baton
use it as a ball and play catch with your dog
toss it back and forth with your friend
play pen basketball and toss it into a trash can or something
break it in half and use as a chopstick
combine with something else and use it as a pair of chopsticks
put it on your ear
put it through your hair
use as christmas tree ornament 
use as massage roller and roll on your foot
use as back massager
use as back scratcher
use as drum sticks
roll it along a floor
play mini bowling
see how far you can roll it
use as golf club with super mini golf
use as earring
clip to your shirt
clip to a book","shout in it
use to project your voice
use in front of a rally
use to get people's attentions
use as a prop in a play
use as a strange hat
use as a stylistic ornament
wrap around your finger and swing it around
use as a juggling object
could technically use it as a weapon and hit people with it but that wouldn't be great
use to amplify your music
use as singing microphone
try to sit on it and use it as a terrible chair
pretend it's a hair dryer
use it to hit a pinata
use it as a drum and hit various areas on the surface
use it as the base for a piece of artwork and draw/paint all over it
wrap it up and gift it
turn it into a sculpture
turn into a christmas tree ornament",323.605300000003
"rx9qm0tytmgv","do homework
write a story 
lick it
taste it
draw 
write on your skin
make someone a card
sell it
break it
hit someone with it 
","speak into it
hit someone with it
sing 
scream
scare someone with it, put it up close to someone's ear and then scream into it
break it and then rebuild it
take it apart
",328.6413
"h9nwvyegtku5","to write
to throw at someone
to poke a hole
to sell online
to study as an artifact
to use as a fake mustache 
to label boxes
to use as a mini cane for action figures
","yell at people
direct a crowd
give an open-air sermon
talk to god
talk to a person who is hard of hearing
hit someone
throw at window
study sound attenuation and amplification 
use as a model for a drawing
",343.460200000001
"plz2mnfli3y9","Write an essay
Draw a picture
Chew on
A drumstick (to make sound)
","To communicate to a large number of people or in a large space or a loud environment.
To wake someone up (rudely)
Police talking to a criminal because they don't want to get close.
",317.040900000022
"0jq1859e2bzk","Write 
Click
Point
Prop something open
Whack someone
Scribble over something
Cross something out
Scratch an itch
Twirl in fingers when bored
Draw
Tap like a drum stick
Cap and uncap when bored
Use as chapsticks
Attempt to pick a lock
Sign a check
Sign anything, really
Circle an answer on a test
Fill in a blank on a test
Draw a map 
Sketch a building
Verify someone's handwriting
Throw at someone you dislike
","Be a cheerleader at a sports event
Coach a sports team
Yell at troops to do something
Yell at police officers to do things if you're a police chief
 Annoy the neighbors
Yell anything loudly that you want a lot of people to hear
Lead a revolution
Unite the proletariat
Protest inequalities
Call attention to the suffering of the working class
",455.504300000001
"1hj6zbvwrnqv","Draw
Write
Chew
Open a package
Make a mini flag
Throw it
Write down events for a sport on arm
To do list on hand
Color your nails
Fake tattoo
Tracheotomy
","Lifeguarding
Coaching
Announcements
Teaching
Changing voice
Singing
Annoying others
Gift
",328.943499999936
"hhfkcv3yebo0","taking notes in class
doodling
writing down someone's phone number
scratching an itch
cleaning out the dirt in between the keys on your keyboard
poking someone to get their attention
poking someone to annoy them 
mindlessly twirling something in your fingers
giving a nice one as a gift
","leading a protest
announcing the start of a race and calling out split times
getting a large crowd's attention
hostage negotiations
giving directions to people trapped inside a burning building
giving instructions to a crew boat

",320.6119
"0khxbx7e1pra","Write on a piece of paper
Write on myself
Write on anything
Poke someone
Poke on myself
Play with it in my hand
Bite on it
Try to make it stand up on its own
Spin it
Try to balance it on my finger
Throw it somewhere
Break it in half
Click it repeatedly


","Yell at someone
Give a speech
Twirl it around my hand
Scare someone
Start a riot
Exercise my freedom of speech
Hit someone with it
Throw it somewhere
Break it
Pretend it's a gun and play around with it
Annoy the people next door who are being really loud right now
Use it as a prop
Use it as part of my Halloween costume

",314.455599999987
"ezoezxvl64br","Write with it
Stab somebody with it
Stab yourself with it
Give yourself a really shitty jailhouse tattoo
Bite it to keep yourself occupied
Write prose with it
Write poetry with it
Take notes in class with it
Draw a pattern on your skin
Play tic-tac-toe on the back of your friend's neck, which doesn't go well and ends up with you getting the pen jabbed into the roof of your mouth as he violently flinches
Loan it to a friend or acquaintance so they can take notes in class
Annotate a book, for school or for pleasure
Put it behind your ear for stylistic effect
Poke it through a tissue to create a pseudo-white flag of surrender
Write a list of ways you could use a pen","Yell at your roommates
Yell at people out the window who are being obnoxious
Yell at tour groups passing by, especially if the tour is led by your good buddy Aidan
Yell encouragement at atheletes running, especially if you are a coach
Use it to bring a crowd to order
Deliver a speech or some sort, probably extemporaneous and to a noisy crowd
For vocal effect in the pink floyd song on The Wall that uses a megaphone- Waiting for the Worms, I think?
You could hit somebody with it
If it's one of those megaphones that modifies your voice, you could do crank calls with it, which would be fun, and possibly a way to bond with your roommates after you yelled at them earlier
You could startle someone sleeping
You could yell for help, if you need it",325.973500000007
"per8r9c1jny9","Write notes in class with it.
Draw with it.
Use it as a prop in a show.
Make an art piece out of it.
Deconstruct the pen and take out the spring and use it as a toy.
Use the ""click"" function of certain pens to calm your nerves / help anxiety.
Address letters / cards. 
Write a letter to Santa.
Make a grocery list.
Write checks. 
Lend it to a pen.
Use it to color code certain items on a list / categorize.","Yell at people for cheerleading.
Scare a friend.
Make announcement.
Talk to a large crowd.
Use it to draw attention to yourself and make your voice stand out against others.
Use it in a costume. 
Use it to make yourself appear more mature and in charge.
Use the siren function during emergencies. 
Let people know of emergencies by yelling and telling people where to go. 
",350.138
"qyhw6g8xa8rd","write with it 
chew on it 
throw it at someone 
use them as drumsticks 
hit someone with it 
draw a picture 
","Screaming at people 
Coaching 
Talking to a large group of people
giving a presentation",836.739200000011
"w17j2x2ukaw8","Write
Scribble
Draw
Sketch
Doodle
Trace
Spell
Tap
Click
Break down
Build
Throw
Catch
Release ink
Tattoo
Stab
Mark
Scrape
Brush","Speak
Sing
Talk
Banter
Yell
Direct
Play
Cheer
Officiate
Organize
Ask",308.886900000041
"qorafq68ww2n","write a letter
make a tourniquet
hold hair in a bun
write an essay
","to run a rally
for a coach at a practice
",322.770399999979
"ti4x4kvaou2b","Write on something
Weapon
Concealed location for weapon
Storage for a small object or object of specific shape
metal in pen can be resmelted for war
spring in pen can have many uses
","Destroying eardrums
Commands for a march
Commands over a large field like football or band practice
Calling attention in a building
Calling attention in a large room like an auditorium or gymnasium
pretend gun
toy
",346.511100000003
"ajjjupp08kpn","write
draw
circle
throw
stick in nose
stab someone
open a package
use as a small small walking stick
break in half 
use as a distraction clicker
give as a gift
 
","yell at rowers
yell at cheerleaders
yell at football players
announce the start of a race
gather children 
organize a crowd
play a siren for police
hit someone over the head
make the voice louder
scare someone 
disturb a quiet classroom 
pretend to be Darth Vader
play as musical instrument 
",316.2867
"2fn8rovk4j8k","I could use this to write.
I could use this to push something out of a place which is hard to access with my fingers.
I could use this to estimate the difference in size of two objects.
I could use this to draw pictures.
I could use this to weigh down a piece of paper.
I could use this to throw at someone to get their attention.
I could use the tip of the pen to open paint bottles and other objects with foil covers that need to be pierced by a pointy object to be opened.
I could use this to dig out outlines of stuff in dirt or snow","I'm not sure what this is but I think it's an airhorn so I'm just going to assume that it is...
I could use this to lead a rally or protest.
I could use this to prank friends.
I could use this to cheer more loudly at a sports game.
I could use this to get the attention of someone who is far away or not paying attention to me.
I could use this at a loud party to sing or lead chants.

",312.073999999993
"m8fv11sa145w","To write thing down with
To scratch off a metal strip on a lottery card
To put your hair up with
To be mightier than a sword with
To draw with
To sketch with
To write a letter with
To use as a chopstick
To use as a backscratcher
To bite on
To use as a measuring tool
To use as a stem for a paper flower
To give as a gift
To pen flip with
To collect
","To announce a message with
To use during gym class to motivate people to run faster
To use during sports games
To use during assemblies to make sure everyone is sitting where they are supposed to be
To collect water with
To use as a prop in a play 
To use as a pot to plant things out of 
To use as a foot stool
Take the top part of and can use it as a fake hair blow drier
To annoy siblings with by saying things loudly
To annoy parent with by saying things loudly
To wrap your hair around and use as a hair curler
",5420.75799999997
"ym6q3my9vk3f","write
hair accessory
artwork (with the ink in it or just as a drawing)
stick to pick up things if you have two
poking utensil to bother others
threaten (as a joke) friends that you will write on their bodies
divination sticks
","speaking loudly
waking up someone
annoying someone / prank them
surprise someone by screaming into their ear when they get off an elevator or walk through a corridor
decorate one's room with it if you live near an ocean or something and this aesthetic will fit the decor
you can wear it as an accessory to an outfit
direct traffic
direct a large line more generally
social activism/protests
",421.436099999991
"dgknuehnnscr","Write with it
Pick my nose
Pick my teeth
Take it apart for parts
Build a multi-pen out of multiple pens
Sell it
Fight with it as a weapon
Use it as the arm of a rubber slingshot
Use it as a guitar capo","Scream at someone
Direct a crowd
Coach someone
Take it apart for parts
Decorate it
Sell it
Reverse engineer
Disassemble it and re-purpose it with some DIY project ",329.065300000017
"fx5msm7xu0ya","You can write with it
The ink holder part can be cut allowing the ink to be blown out, whereafter the hollow stem could be used to perform a tracheostomy
You can use it to clean out computer ports (as a sort of pick)
One can apply pressure to the top and bottom flinging it like a catapult arm
The clicker, if it has one, is a great fiddling device
You can cut tape around boxes with it
 ","Shout at people
If I had two, I could play with the Drost effect 
Use it to pretend I have a jetpack (the horn is the exhaust pipe)
I remember playing with one pretending it was a flamethrower
Scare speeders by tracking them with it like a speed camera
Sell it for cash
take it apart. The microphone especially could be salvaged for some fun ELE projects.",337.255999999994
