"ID","unusualUses_1","unusualUses_2","unusualUses_taskTime"
"8nt5xtwezvda","write something on paper
write on the wall
write on yourself
chew on it because that's what i do in class
tap it when bored in class
stab a hole in someone's neck to make a passage for air if they couldn't breathe (tbh i think this is actually a thing, google it)
take it apart to see how it works
throw at someone as a joke (or maybe throw it at them if you're actually mad)
wiggle it around in your hands for fun
play with the ink and make a mess","be loud
control a crowd
i'd use it if i were a police officer and i needed to get people's attention
take it apart for fun
be a troll
not use it
do some prank
paint it because the current colors are boring
direct people around in an emergency
test it out just to see how it works but not actually use it for anything
",323.511299999998
"l8u4ruy3pa2k","To write
To draw
To take notes
To sign signatures on receipts
","I would use this to yell at a large group of people I was in charge of.
I would use this to give directions in a large crowded area.",325.881900000386
"axgduh9i8fb4","Writing a letter
Writing an essay
Taking notes
Writing anything
To fiddle with when you are nervous
To poke a whole in something
To give as a gift
","To make an announcement to a large group of people
To use as a makeshift weapon if someone attacks you.
To use as a prop in a stage production.
",322.289
"j045fzigx6ri","draw a picture
take notes
write down someone's number
comb through hair
trace patterns on something (without ink)
Pry something open
Get something small out of where it's stuck
stab someone in the throat/eye/etc.
Pour ink all over something
bookmark something
Shade something in
Throw at someone
","Make announcements
At a protest
hit the button that makes a siren sound
Direct people at a big event
Order people around
Use at a sporting event--like a track meet
Be obnoxious
Police may use to instruct large crowds
Make an obnoxious and very public declaration of love
",319.739999999991
"s3zmlb5et8wy","Writing.
Throwing it at a target.
Throwing it at a person.
Cleaning your ear with it.
Cleaning your nails with it.
Tagging walls with it.
Stabbing someone through the eye with it.
Stabbing someone in the next with it.
Stabbing someone through the ear with it.
Stabbing someone up the nose with it. 
Scratching hard to reach areas.
Chewing on it.
Burning it.
Breaking it.
","Annoying people by saying gibberish.
Waking up sleeping people.
Disturbing people at work.
Interrupting class.
Standing on the sidewalk and telling everyone they're going to hell #godhatesfags #WestboroBaptist Church.
Using the batteries from it for something more interesting.
Smashing it in anger.
",341.210299999977
"1edbsgvxsiqd","write
defend yourself
draw
color
shade
twirl it
throw it
sword fight but with pens
paper weight
","talk
yell
defend myself
assert my vocal dominance over the non-amplified voices 
use the siren
get attention for myself
pretend it is a laser cannon and blast people in my mind
sing
pretend I am an announcer and commentate peoples normal lives
go into the middle of frist and start screaming into it until I am removed from the premise. just because it's funny",336.129400000001
"sx30ovtcu95w","Write
Punch a hole
Get something out of a small space
Mark a page in a book
Draw
Tie up one's hair in a bun
Form a tube out of clay by rolling it around the pen
Smooth out dough by brushing it across
","Project my voice
Scoop something up
Dig a hole
Amplify music
Use as an instrument
Drum on it
Throw it around",319.88189999992
"vvww039mwotf","write with 
scratch someone 
color 
point to something 
get a small object out of a hole with 
poke someone with 
hurt someone with 
play catch with 
play hide and go seek with 
hit it on an object to make noise 
get someones attention with 
throw at someone 
take notes ","to yell at people 
get attention 
start a race 
hit someone with it if in danger 
organization of a crowd 
talk to someone who is far away 
talk to someone who is underwater 
be annoying 
blow the horn ",323.2679
"j0cnnf18me8b",NA,NA,NA
"fgnckhp5ft4p","Take notes/write stuff down in general
Go all Joker in the Dark Knight and stab somebody
Use it to point at something
Twirl it for finger dexterity exercises
Use it to play catch
As a massage tool for pressure points
Drain the ink from it and use it as dye
Trade it with somebody for another item
Draw a picture
Bite down on it as a stress reducer
Throw it at somebody you're angry at
","Make an announcement to a group of people at a field or sports arena
Wake your friend up as a prank
Amplify another noise as a joke, like a fart
Have a shouting contest with somebody
Take the batteries out and power another device with it
Play the wee-woo sound for fun
Practice your beatboxing
Preach at people
",309.207999999984
"1iqddv9olptj","write
draw
chew on
hit someone with
cut a box
perform surgery 
open a letter
hit a mini baseball
dart
fake cigarette 
drum stick
mini baton
stab someone
tatoo
fork
knife
kabob
stir soup
untie a tight knot","make voice louder
hit someone
hammer a nail
prop open a door
sing louder 
comb your hair 
hold liquids to be drunk
stood on to make you taller
lifted as a weight 
thrown as a ball 
stencil, could use to draw a circle
make believe laser gun
latel to stir soup that you are cooking",334.17319999999
"j1vomkqxiz9m","to write 
to draw
to sign documents
to fidget with
to doodle
to use as a weapon to stab
to reach into a narrow space 
","to talk to a large crowd 
to lead a protest
to be heard in a loud setting
to talk to someone in an open place out of hearing range
to warn people of a danger
to play siren sounds at a party",335.4643
"t6o4ejc66621","Write a story 
Do homework 
Write a letter to someone 
Draw a picture 
Write down an idea or thought 
Write a journal entry for reflection 
Chew on when someone is nervous
Tap on a surface
Visualize an idea or sentence to someone 
Doodle when bored","Yell at someone 
Play a prank on someone 
Convey a message or idea
Gather people's attention for a performance
Talk to someone when they are far away 
Talk to someone in a loud environment",325.446299999981
"dij8d5348uqa","writing down something
popping a balloon
drawing
doodling
breaking a plastic wrapping
","make an announcement
cheer on someone or a team
make noise in general ",314.978000000003
"ufq43y69ni78","to write a poem
to draw a picture
to make a grocery list
to complete your homework
to make a to do list
to hold your hair up
to open a box","at a protest
at a town fair
at a concert
if you're directing a play",329.4948
"3s9so34dqf4l","Write a letter
Sign your name
Do your homework
Fill out a form
Draw something","Start a race
Run a rally
Annoy someone
Work on construction",325.749400000002
"24iyijegbc9r","you could use it to write in a journal
you could use it to take a test
you could use it to do homework
you could use it to write a letter
you could use it to take notes in class
you could use it to sketch a design or a blueprint
you could use it as a fidget toy
you could spin it around and do pen tricks
you could wear it behind your ear as an accessory
you could use it to write on a wall or a desk
you could use it for an arts and crafts project
you could use it to poke someone
you could use it as an example of an object
you could sell it to make money
you could throw it at someone","you could use it to lead a protest
you could use it to give emergency instructions to a crowd
you could use it to get a crowd's attention
you could hit someone in the head with it
you could use it for a prank
you could use it as a prop in a movie
you could use it to speak to a large group of people
you could use it as a musical instrument
you could use it as a symbol of authority
",320.36540000001
"3ociync0s5da","Writing
Drawing
Fidgeting
Poking
Decoration
Theatre prop
Projectile
Stabbing/Hurting
","Amplify your voice
get attention
Make loud and annoying squeaking noises
Hitting someone upside the head
Controlling a rowdy gym class
A fashion accessory, If you want that gym teacher look
",324.153200000059
"4bl66xtcfhy3","creating 
emergency tracheotomy
straw
catapult","yelling without yelling
sirens
",311.365000000006
"qj6muh6hkk0s","writing
tracheostomy
drawing
stabbing
","to announce
yell
blare a siren


",393.747000000003
"7kj5e9zt1l8b","writing
drawing
coloring
toying around (spinning around)
prop
sign a contract
journal
take a test
scratch something out
fill out a form
writing a letter
writing an essay
signing a receipt
signing important documents
leaving a mark
vandalizing
throwing
showing off to people
taking notes
playing darts
draw on someone's face
write a sign/poster
","To give announcements.
To pull a prank.
To talk to many people.
To protest.
To break someone's ear drum.
To do a science experiment.
To yell at people.
To yell while training many people.
To be heard across a wide space.
To be used as a prop.
To be used as a weapon.
To be used in a rally.
To be used at a sporting event.
To propose to someone.
To share something with the world.",320.140899999999
"00qpnwxld6yw","to sign a document
to give someone your number
to draw a picture
to take notes
to fill out a form
to mark an object for crafts
to mark wood or other object that is going to be cut
to take a test
to draw directions for someone else
to perform an emergency medical procedure
","to talk to a large number of people
to get the attention of someone far away
to speak with a sore throat
to quiet a group of people
to allow a group of people to hear something quiet
to allow people to hear you when they can't see you (a crowd, etc)
as a tool when a sound system isn't working",322.245
"2qdgh2r6bh2c","Write
Twirl
Trade for a pencil
Clean gunk out of  certain hard to reach places.
Gift to a person for, say, a graduation gift.
Writ4e a note on my hand.
Doodle.
Play tic-tac-toe.
Practice handwriting. 
Compose a score.","Try to organize a crowd.
Try to control an unruly crowd.
Ask for individuals by name to come forward.
Hurt the ears of a person.
Tell racers on a track how many laps to go.
",326.811099999991
"d4z0tfitcpwt","To write an exam. 

To sign a contract. 

To stab someone. 

To poke a hole in something. 

To spin when you're bored. 

To write a letter to a lover. 

To sign a birthday card. ","To yell directions at people. 

To guide people on their way.

To direct in a way that informs the public. 

To motivate those around you. ",360.118799999997
"h1kg7lbo9g4m",NA,NA,NA
"9ebq53ldv3m9","To write an essay
To write a journal entry
To sketch a cartoon
To take a test
To decorate a notebook
To write a reminder on your hand
To label a book as yours
To write down project instructions
To write a letter
To write a secret note
To write an article
To sketch on a piece of paper
To make a correction","To speak to a crowd
To give orders in an emergency
To address a school in an assembly 
To give instructions to a large group of people 
To get a crowd excited by introducing a performer
To give police orders
To alert people to a threat",331.49010000001
"it57sw1z1odk","For writing
For self-defense
To pick a lock
To open a package
To prop a door
For temporary tattoos 
To shoo away a bug","To amplify your voice
To talk over others
To add a cool effect to your voice
For self-defense
As a decoration
To make music
To look cool
To amplify sounds other than your voice
To send emergency broadcasts
To communicate with people who are far away from you
To get someone's attention
To scare someone (as  a prank)
",322.036299999992
"d33jxjyowzr1","write a book
take notes
draw a doodle
take an exam
actively read
scratch your back
fidget with
write a song
sign a document
write a check
fill out a form
decorative
gift
use to advertise
","talk
yell
organize people
get people's attention
sing
make noise
call for help
communicate with crowds
give a speech
lead a protest
",314.768800000078
"53mbcx8gch3j","To write.
To write iflammatory mail.
To decry.
To shame.
To defraud.
To insinuate.
To sign.
To belie.
To enscribe.
To make verbal love.
TO write a book.
To write a letter.
To write a cheque.
To tell your parents they suck.
To chew.
To flick.","To yell.
To protest.
To intimidate.
To haze.
To save someone.
To accost strangers.
",526.299699999997
"k3x31t1yr7rr","to write something
to focus your attention while reading
to get something out of a crevice","to project your voice during a protest
to make a speech
to rally a crowd
to lead a tour
",347.420700000001
"jzycem9mbgiw","Write a test
Sign a contract
Sign anything
Take notes
Draw a sketch
Write directions for someone
Point to an object
Protect in a pocket pen protector
Doodle
Tap to make music
Stab someone
Take apart and put back together
Replace the ink
Fill out a form
Sign a library or other card
Cash a check
Write a check
To let a friend borrow
To throw at someone not paying attention
To look smart by having on hand
Write an essay
Annotate a book
Annotate readings in gener
","Speak into it
Use it as an object to rally around
Keep it nearby
Yell at someone
Start a protest
Get your voice heard
Lost your voice?
Need a blunt weapon
Need to organize a large group of people
Need a louder voice
Need to order people around
Command people
Yell to someone far away
",314.566100000055
"gy4wy13gaqql","as a writing utensil.
to do a problem set
to take notes
to draw
to write down a phone number
as a weapon
as a tool to test someone's salesmanship and ask them to ""sell you this pen""
to do pen tricks with
to poke something
as a marketing tool by putting info on it and handing it out","to address a camp of noisy kids
to direct people with noise
to tell someone you love them (in a proposal)
to address a convoy of soldiers
to address a high school
to use as a cup for filling water (if you're stranded and need something)
as a weapon to hurt someone
in a prank to deafen someone temporarily
to test the functionality of it
our of curiosity for how it works
",331.013399999996
"pn43y86ziwrh","Write an essay.
Write creatively.
Write notes.
Edit a document/essay.
Draw on oneself (not permanent, though!)
Draw creatively.
Vandalize (if you're sadistic).
Sign a document.
","Get people's attention during an assembly.
Announce an emergency.
Give instructions to minimize panic in an emergency.
Use to instruct workers (movie set, construction location, etc.).
Use to annoy people (if you feel sadistic).
",347.833800000007
"n9nrit262xbr","writing
throwing
playing with
poking
","speak
annoy
bother
",848.053599999999
"2q6mxrha9fre","I would write with the pen

Keep it in my backpack and use it to do my homework

Perhaps to keep a diary

To draw

To organize myself and write down a schedule

To fill out forms 

To sign up for things

To offer for someone else if they need it 

To fill out forms at the doctors office","I would use it to fire up my sports team before games and at parties

At a road crossing if the light is broken

In a gym at a high school during a fire drill

At a construction site

Perhaps to search for someone in the woods

I would use it to make announcements at large meetings",315.537799999991
"czs8v8cyo6n0","Writing.
Opening plastic.
Stabbing a cardboard box.
Throwing it at someone.
Using the point to break through something.
Bite on it during a seizure.
Could be used as a makeshift medical tool in times of emergency. 
Clean out your ears.
Poking your friend.
Twirling it on your fingers.
A fine point to press a hard to reach button.
Digging out something from beneath your desk.","Speaking loudly at an event.
Waking up your roommate.
Communicating across large distances.
Making an annoying noise.
Drawing attention to yourself.
Hitting someone on the head.
Doing a vocal concert.
Trying to add a funny quality to your voice.
Making someone go deaf. 
Adding noises to a vocal recording.
Sounding official.
",322.366900000008
"tod43cntez1u","write 
pick things out of a seat cushion
scratch ur head
IDK its a pen. Its just meant for writing ","Yell through it
press the button and talk
amplify your voice to give commands 
shout instructions even shoutier 
dude IDK its a megaphone it has one use, amplifying your voice ",381.103955
"zegl63hici0u","write a paper
take notes 
sign a document 
use it to keep hair in bun 
use it to label things","Yell chants at a protest 
get people excited for a pep rally 
calm the crowds at a concert",358.3554
"fdhr4mpvp90j","Write notes
Underline important parts of a text
Sign a document
Keep your hair together
Use as a toy when bored 
Use as a paperweight
Use to fish something out of a hard-to-reach place. 
Use as a flashlight (if the pen has a bulb on its back, as a few do). 
Use to draw designs/art in general. 


","To speak to a large audience at an event
To show that you have authority 
To bark instructions into as a security guard during meetings requiring utmost security/privacy.
To study how the machine works, especially how sound travels through it. ",319.048500000004
"iit0sg0no2on","Writing
Tapping
clicking 
drawing 
scribbling 
hole punching 
sticking 
communication 
signalling 
throwing 
catching 
sound making
","projecting voice 
not projecting voice 
pressing buttons 
throwing 
catching 
swinging
breaking
fixing 
comparing colors to another object 
breaking another object 
",579.087500000023
"xwsjbx5eqd7o","To write
To stick in your ear
To be or not to be
To get something out of your ear
To pick you nose
To tie your hair
To have a rolling competition","Make an announcement
Do a prank
Make sound effects for a theater performance
Prop for a performance
Room decoration
Get people's attention",431.252700000012
"fp96wzy4jz4p","I could use a pen to write. I could use a pen to spell. I could use a pen to sketch. I could use a pen to draw. I could use a pen to create art. I could use a pen to create things. ","I could hold it. I could carry it. I could sit on it. I could sleep with it. I could travel with it. I could speak at it.",309.494
"hy7dlv5i3y0x","Writing stuff (letters, essays, notes, you name it)
As a combat tool (watch the Bourne Identity =))
To prod someone/something
To hit something out from underneath a bed or bookcase if it is too far to reach by hand/arm
To make annoying clicking sounds
To keep your hands busy","You can make an announcement
You can prank someone by making a very loud sound next to their ear
You can hit someone with it
You can trap an insect/small animal under the curved horn part
You can throw it at something/someone
You can convey information to someone very far away",324.144999999989
"56wy7hpv7zj1","Writing.
Throwing against a wall.
Stabbing.

","Yelling at people.
Inciting a riot.
Screaming at a pep rally.
Get someones attention.
Be an annoyance at a convenience store
",312.532699999981
"mimfoidjh4jx","To mark on things with ink.
To scratch things.
To poke things.
As a paperweight.
As a spin toy (spin it on your hand).
As a throw toy (throw it to a friend).","To project your voice so more people can hear what you have to say.
To cause a general commotion.
To amplify another one of these things to see what would happen.
To smash some melons / other hard fruit.",686.750399999998
