ID,sc_B_elaboration,sc_B_flexibility,sc_B_originality,sc_B_raw_fluency,sc_B_fluency,sc_B_creativity_score
zgtrcecvauk4_1,-0.24861967044548242,0.10337615119709834,-0.19550545759092558,9.0,0.788866975564188,0.1120294996812196
hjr8vpd7fapz_1,0.29534323427085046,-0.7139211708770576,0.43989753641056994,6.0,-0.03135868722739635,-0.0025097718557583956
xbnmcc5pxceu_1,-0.05823265379476594,-0.28853914259783814,-0.22248707149350544,6.0,-0.03135868722739635,-0.15015438877837645
3kofmh9dg9xx_1,-0.1269835209186358,0.19863759389048066,-0.8722606336497513,7.0,0.2420498670364651,-0.1396391734103603
f8jryrdfkdx2_1,0.14801994757684367,0.29641501894631456,0.5268824689533856,9.0,0.788866975564188,0.44004610276018297
nbd4iho7n72m_1,-1.0894956606528137,0.3371934548973663,-0.0395202786350858,5.0,-0.3047672414912578,-0.27414743147044773
63szpj5u8o2i_1,-0.21292210482347307,-0.5145632716782985,0.4282374538507282,3.0,-0.8515843500189807,-0.28770806816750605
ia9y1d0x3x7t_1,0.2511462482626484,0.8127906563645161,0.5511472997044394,1.0,-1.3984014585467037,0.05417068644622508
mtmb7nh1k07f_1,0.5605251503200628,-1.2688088926259264,-0.5694603931985606,2.0,-1.1249929042828422,-0.6006842599468166
hr053hyuwem6_1,0.030161318221638162,0.25607128330706563,0.12945683766699806,4.0,-0.5781757957551192,-0.04062158913985435
6wx67twfnuox_1,-0.0582326537947659,0.306899727243037,-0.18900265976368488,4.0,-0.5781757957551192,-0.12962784551763326
656xmu29mv16_1,-0.2902668303378267,-0.015826422762993862,-0.4128703622107436,7.0,0.2420498670364651,-0.11922843706877476
h05dt9u04ag6_1,0.47213117830365864,-0.5113116165115423,-0.42012791462309546,5.0,-0.3047672414912578,-0.19101889858055923
aqgoay2w4h2m_1,0.32254137950666706,-0.09743206028654496,-0.16330310098101092,12.0,1.6090926383557724,0.4177247141487209
barb4qdxq6t1_1,0.2511462482626484,-0.20451735287213674,-0.15642751853265546,6.0,-0.03135868722739635,-0.03528932759238503
3y4g82qrfzgu_1,-0.16742520746208855,-0.12065328850817716,0.02395967389333835,15.0,2.4293183011473567,0.5412998697676074
rzv8pux6l1g8_1,-0.9863693599670089,-1.0890202106671263,-0.014906468604895792,1.0,-1.3984014585467037,-0.8721743744464336
u27jmgu8s0ev_1,-0.0969050165519427,0.07455468790068556,0.05132260702963273,12.0,1.6090926383557724,0.40951622918353703
3n6trc3kljyo_1,-0.058232653794765936,-0.46316167357937016,-0.5569354993652128,14.0,2.1559097468834953,0.2693949800360366
sprnfuwnq7ac_1,0.29534323427085046,1.1650094059586837,-0.6990126841953693,5.0,-0.3047672414912578,0.11414317863572676
pia8uidyh0xh_1,-0.21292210482347312,-1.1268787108456888,0.21331455198486762,3.0,-0.8515843500189807,-0.49451765342581877
ed8h9v6yer07_1,0.22302089353015617,0.3822103881625907,-0.3197400336474835,10.0,1.0622755298280495,0.3369416944683282
xh3pjt4r5nf2_1,-0.30573577544069735,-0.11383120071487425,0.07308947184032383,4.0,-0.5781757957551192,-0.23116332501759174
hf2atxzwe00u_1,0.4058356992913556,0.6409611054965887,0.20036517216154626,3.0,-0.8515843500189807,0.09889440673262748
iat3flfmgzl6_1,-0.18198421461773162,-0.5490669146910143,0.362587424634795,9.0,0.788866975564188,0.10510081772255928
pfi2dt661qbd_1,0.6224009307315456,0.46033573914937165,-0.9557003152298554,9.0,0.788866975564188,0.22897583255381243
6i5ue4jm9v39_1,0.43677358949709705,0.31935939697139415,-0.1475859644832894,14.0,2.1559097468834953,0.6911141922171743
y84228e2pmvp_1,0.14801994757684364,-0.31221072356498797,0.24195197651688558,2.0,-1.1249929042828422,-0.2618079259385252
j4zhqovyxicy_1,0.5605251503200628,0.2652381185279518,-0.0760518875105006,9.0,0.788866975564188,0.3846445892254255
u498l95or7np_1,-0.001981944329781443,0.5291479502125944,-0.6473440657196545,6.0,-0.03135868722739635,-0.03788418676605949
7wua7gopt4k8_1,-0.1613589544805707,0.40300517723389134,0.49635100903724255,11.0,1.3356840840919109,0.5184203289706185
9pa7mfd4rubz_1,0.14801994757684359,0.2161515924662827,0.3262229788146349,2.0,-1.1249929042828422,-0.10864959635627025
hl0jpyfe02sw_1,0.25114624826264836,0.08785271981690213,-0.4540919808064214,9.0,0.788866975564188,0.1684434907093293
eeukrcggxx3o_1,-0.1355773793091195,0.10749168391743785,-0.4095664240784082,7.0,0.2420498670364651,-0.04890056310840619
j2x2vhg83u9h_1,-0.16584270668430134,0.2353751628516595,-0.010538505865692258,19.0,3.5229525182028025,0.8954866171261171
p5u9r9m1uh0b_1,-0.006669503451863547,-0.191289352745873,0.3801653835512275,7.0,0.2420498670364651,0.10606409859748901
bq16gvcq7u48_1,-0.05823265379476593,0.1144449404263137,-0.9895308042673198,11.0,1.3356840840919109,0.10059139161403471
agge90qqyjhj_1,0.2855216818245834,0.05054737697001687,-0.5315092940090588,6.0,-0.03135868722739635,-0.05669973061046372
5o9ptvrbynfu_1,-0.34381317877084067,0.1774886857691442,-0.34125271482346314,9.0,0.788866975564188,0.07032244193475712
tue9ikgul5zq_1,-0.3332361222902453,0.17428641618153956,0.17242797871055093,6.0,-0.03135868722739635,-0.0044701036563877874
umuss3ln1x8v_1,-0.12336505422790575,-0.26554173358365607,-0.0577859932468161,15.0,2.4293183011473567,0.49565638002224466
0qxabjy7ujod_1,-0.4294873362636631,0.23464124618503712,0.6297114286581844,4.0,-0.5781757957551192,-0.0358276142938902
kwt35vcdmbod_1,-0.33323612229024535,0.22089557807727858,0.26668392654312206,8.0,0.5154584213003266,0.16745045090762048
00x2emqtotyd_1,0.4058356992913556,-0.4614480814500592,0.2759530901130929,3.0,-0.8515843500189807,-0.15781091051614787
dvornclgd0aq_1,-0.027294763589024475,-0.031006205527982906,0.27911301677883527,18.0,3.2495439639389407,0.8675890029001921
siggsyvh7xo1_1,0.869904052377477,0.5794934200364836,-0.8465318297893372,3.0,-0.8515843500189807,-0.0621796768485893
vi9q7fothzy9_1,-0.36761155585218025,0.009260763955788037,-0.00842224180387851,3.0,-0.8515843500189807,-0.30458934592981285
wolvnbj3iu83_1,0.09645679723394127,-0.6584196211307782,0.22211664406178322,3.0,-0.8515843500189807,-0.2978576324635086
wkys7wy9il7c_1,0.29534323427085046,-0.12620600316733627,-1.1372943984280544,4.0,-0.5781757957551192,-0.38658324076991485
mwmkmapelpgo_1,0.06551890702819978,-0.13537284203226824,-0.1565373805712607,4.0,-0.5781757957551192,-0.2011417778326121
qazygyn8c297_1,-0.18198421461773168,-0.3898974366697049,1.0263220529504968,4.0,-0.5781757957551192,-0.03093384852301473
0264ddif97z6_1,0.0655189070281998,0.20238131272034904,0.263915724541225,8.0,0.5154584213003266,0.2618185913975251
lbt3alhiu1f0_1,0.1667701840651718,-0.23386818499742396,0.9793222272959291,10.0,1.0622755298280495,0.4936249390479316
48910ns9ag9c_1,-0.1097958041376683,0.3171059635363023,-0.38456992766409326,5.0,-0.3047672414912578,-0.12050675243917926
749d7d4z0hj1_1,0.5605251503200628,-0.12304728215521127,-0.2878290712994172,5.0,-0.3047672414912578,-0.03877961115645587
96nxhlo4yz55_1,0.5042744408550782,-0.06944097030809138,0.0492787729332476,10.0,1.0622755298280495,0.386596943327071
tbd6qkgwwv0w_1,-0.1819842146177316,0.13914429173185427,0.6861317975410139,4.0,-0.5781757957551192,0.01627901972500434
8508djccbx01_1,-0.05823265379476591,-0.6367937463432778,0.8810436350056898,2.0,-1.1249929042828422,-0.23474391735379901
90z2wrbrs8i0_1,-0.22323473489205353,0.22274280233538618,-0.6122204091073618,11.0,1.3356840840919109,0.18074293560697044
2z9m6xr38h4r_1,-0.2350205978275741,-0.43980242092104155,0.5676466451075425,12.0,1.6090926383557724,0.3754790661786748
a3nfmupku2aj_1,-0.21292210482347307,0.5015888280688675,0.2200971067466908,7.0,0.2420498670364651,0.1877034242571376
1p4bgxq1r154_1,0.09645679723394124,-0.24816338092012485,-0.46159602613725936,3.0,-0.8515843500189807,-0.3662217399606059
zufbg4rjsv9g_1,0.019112071719587634,-0.2567697767565107,1.0566667883755259,7.0,0.2420498670364651,0.26526473759376695
d6q2d70c8zy8_1,-0.18198421461773162,-0.11104780432188695,-0.5737156267635174,4.0,-0.5781757957551192,-0.3612308603645638
q2bgh6j5xiex_1,0.8699040523774771,-0.09125619604507251,0.7189576189477683,4.0,-0.5781757957551192,0.22985741988126346
7eanb1cab53p_1,0.2511462482626484,-0.499915959027,0.21017555120364684,3.0,-0.8515843500189807,-0.22254462739492137
qmkqt2gdyxmf_1,0.4917742831961928,0.44241062253086655,0.2013847830852028,3.0,-0.8515843500189807,0.07099633469832037
utw51njlxqxq_1,0.25114624826264836,0.5229476734827022,-0.5177605818608079,5.0,-0.3047672414912578,-0.012108475401678753
l9sg3jdp2585_1,0.14801994757684364,-0.04143802108390057,-0.21480434668683632,6.0,-0.03135868722739635,-0.0348952768553224
5umkinfvrwcc_1,0.1480199475768436,-0.020661700762173867,-0.30429719519607396,5.0,-0.3047672414912578,-0.1204265474681655
c4bdro822vx5_1,0.14801994757684364,0.16607616794549826,-0.3872024692105903,13.0,1.8825011926196338,0.45234870973284635
wu8wv7jwolkb_1,0.09645679723394128,0.06586205593601833,-0.5300629810186503,11.0,1.3356840840919109,0.24198498906080504
ar7p32wtt1lv_1,-0.05823265379476586,0.3508937314343286,-0.051163100228765336,5.0,-0.3047672414912578,-0.015817316020115095
pdff8xeh7s27_1,-0.18198421461773168,-0.41899231122883496,-0.9282337967683463,8.0,0.5154584213003266,-0.2534379753286466
pi85glpnm5jh_1,0.04489364689103877,-0.4688654596215928,0.9739947583089673,5.0,-0.3047672414912578,0.06131392602178887
86vaal8zynah_1,0.7152146013487699,0.07451874265633604,0.8978458260901026,3.0,-0.8515843500189807,0.20899870501905696
6bf4pjalcksy_1,-0.0582326537947659,-0.06188766130948409,-0.25728666079368684,3.0,-0.8515843500189807,-0.3072478314792294
pztuk75bivze_1,0.09645679723394127,0.2984524111201033,-0.19712889213288698,3.0,-0.8515843500189807,-0.1634510084494558
c6nv9gdafx2l_1,0.48318042480570916,-0.02581579136305373,-0.6460193595312175,6.0,-0.03135868722739635,-0.0550033533289896
fa8qh5t294o8_1,-0.3676115558521802,-1.234102265376026,-2.1902139143588597,1.0,-1.3984014585467037,-1.2975822985334424
99pcouebu74x_1,1.3030345152578569,0.42447834354732644,0.9329749346224826,4.0,-0.5781757957551192,0.5205779994181368
0g46783i1hcz_1,0.869904052377477,-0.3538724070131158,0.49728765842320766,3.0,-0.8515843500189807,0.040433738442147066
u4s0qsob1tjs_1,0.6378698758344163,-0.173819215901409,-0.8664393507042643,6.0,-0.03135868722739635,-0.10843684449966332
jkeyu4i7qied_1,-0.21292210482347307,-0.14736491341713617,-0.36814638106945313,7.0,0.2420498670364651,-0.12159588306839933
q1tv6k8ua7vb_1,-0.05823265379476594,-0.31103836708176763,-0.2871810548291044,4.0,-0.5781757957551192,-0.3086569678651893
p1eb3ilv0knu_1,-0.2129221048234731,1.0218086795117585,-0.7175234243001608,3.0,-0.8515843500189807,-0.19005529990771403
jt7j5sd8v6tb_1,-0.4519876200496569,0.48160139740742924,-0.5168859506260132,9.0,0.788866975564188,0.0753987005739868
hf516jk4la5b_1,0.14801994757684359,-0.8772633519220384,0.4306819836633842,3.0,-0.8515843500189807,-0.28753644267519785
cvucbm7z241b_1,0.11855529023804225,0.3694818696734991,0.18472245452289646,5.0,-0.3047672414912578,0.091998093235795
0y8ah0wzu7p6_1,-0.3676115558521802,-0.3709735977491869,0.40468109823078563,2.0,-1.1249929042828422,-0.3647242399133559
g5q0t3bta2bq_1,-0.025666453578195917,-0.34957243157701123,-0.09198553678841469,17.0,2.9761354096750794,0.6272277469328644
qfnndk3bf4jx_1,0.0242683867538779,0.09468342275910052,-0.5645945590490412,14.0,2.1559097468834953,0.4275667493368581
v28qlwosnznn_1,0.7152146013487699,0.4019697498653384,0.32398394349238463,3.0,-0.8515843500189807,0.14739598617187807
d4h99xg192t6_1,-0.13557737930911948,0.04571723850037457,1.100533725550794,7.0,0.2420498670364651,0.31318086294462855
hqv8kfbmsfsa_1,0.09645679723394127,-0.05688882138838912,-2.085846110875836,2.0,-1.1249929042828422,-0.7928177598282815
91uipy4qhti9_1,0.14801994757684364,0.5788364151020009,0.4739820940136538,5.0,-0.3047672414912578,0.22401780380031014
5jm8lmm130ak_1,0.25114624826264836,0.09931455348389652,-0.159013256512788,8.0,0.5154584213003266,0.17672649163352086
bhxxpsgq9eyw_1,-0.16135895448057067,-0.3157450183534968,0.43143552628511767,5.0,-0.3047672414912578,-0.0876089220100519
7veq8clhqdwx_1,0.09645679723394121,0.15967564701725961,-0.45611247372831276,2.0,-1.1249929042828422,-0.3312432334399885
d67hvgv1paq9_1,-0.29026683033782663,0.02942614481190451,0.9852980223945148,6.0,-0.03135868722739635,0.1732746624102991
kkh1foquuidd_1,0.1480199475768436,-0.3824088043219116,-0.3143834729994184,4.0,-0.5781757957551192,-0.2817370313749014
8u89yfrn6iok_1,-0.30573577544069735,0.1104734006748802,-0.30990328468483164,9.0,0.788866975564188,0.0709253290283848
imj0e771mman_1,0.14801994757684367,0.540252051614504,-0.680213553637714,2.0,-1.1249929042828422,-0.2792336146823021
93anow4veuqu_1,-0.05823265379476593,-0.26615579350991436,0.0481287873979013,3.0,-0.8515843500189807,-0.28196100248143996
ogs9ieck1frq_1,0.20694926225444643,0.023137599949807464,0.22769584537207782,5.0,-0.3047672414912578,0.038253866521268484
z388d5z4fymm_1,-0.23502059782757406,-0.44072906035688025,0.06036400750658772,6.0,-0.03135868722739635,-0.16168608447631572
1q1z7piz49za_1,0.1480199475768437,-0.3418197201755531,-0.2360477043245831,4.0,-0.5781757957551192,-0.25200581816960294
039d40evjkg6_1,-0.4449562813665338,0.1514339453667026,-0.036006248393168294,7.0,0.2420498670364651,-0.021869679339133606
e9gtoq56l7f7_1,0.14801994757684364,0.048243992879230424,0.6172666471512346,11.0,1.3356840840919109,0.5373036679248049
etwdldogi8jg_1,-0.05823265379476592,-0.4016790867315656,0.8022915297855387,4.0,-0.5781757957551192,-0.05894900162397801
hnjkysyb1e6y_1,0.2167708147007135,-0.2171872316404613,0.08579774162965026,7.0,0.2420498670364651,0.0818577979315919
wq9pp7ffyhsq_1,-0.6769904579095946,0.4661682010941435,-1.040995631137095,1.0,-1.3984014585467037,-0.6625548366248124
so613bcxr66j_1,0.2329474893180946,-0.2474941259125344,0.6257298223300739,16.0,2.702726855411218,0.828477510286713
sdupg1id2wbw_1,0.030161318221638193,-0.16729947971293094,0.22928351871166602,6.0,-0.03135868722739635,0.015196667498244235
1uqrsi16agpq_1,-0.2832354916547035,-0.43204683103987646,0.4075072082987385,10.0,1.0622755298280495,0.18862510385805203
xasfeoa6ph3w_1,-0.5223010068808873,0.9224380135809231,-0.60667921535385,3.0,-0.8515843500189807,-0.2645316396681987
yyuvh6wdo2yo_1,-0.41180854186038224,0.18480497370164967,-1.028716716564547,6.0,-0.03135868722739635,-0.32176974298766897
iygdqwnrh5l7_1,-0.21292210482347307,-0.40435606305884597,0.19230412436236544,3.0,-0.8515843500189807,-0.3191395983847336
f3kkba560heh_1,-0.29621642460816167,-0.06337515172150919,0.12946647241313983,12.0,1.6090926383557724,0.34474188360981034
nczptcxlg944_1,-0.05823265379476592,-1.220089108854261,0.58602500043984,1.0,-1.3984014585467037,-0.5226745551889727
m5dfshb9vuf7_1,-0.2644852551663755,-0.1806574861428766,0.9637014322325199,11.0,1.3356840840919109,0.46356069375379466
15250ldvnl40_1,0.45133259665273995,-0.3185227621167172,0.16170284395204032,13.0,1.8825011926196338,0.5442534677769242
qrsrk4goz3vh_1,0.2167708147007135,-0.4739982559514908,0.19469486291317273,8.0,0.5154584213003266,0.1132314607406805
eumnde405cl7_1,-0.5223010068808874,0.5909139744003439,-0.4798222950931442,7.0,0.2420498670364651,-0.04228986513430567
832dgj88hdpu_1,0.5605251503200628,-0.20932503303943192,-0.10921884906129736,6.0,-0.03135868722739635,0.05265564524798428
k8h42qzwmcak_1,0.2511462482626485,0.17445447594248242,0.07475014882304988,5.0,-0.3047672414912578,0.04889590788423076
48bgptv3uc5r_1,0.17975111701862972,-0.16661162915830408,-0.12685763347806886,12.0,1.6090926383557724,0.3738436231845073
fseoe2vexf4a_1,-0.1819842146177316,-1.0592696452398145,0.7985367592584229,4.0,-0.5781757957551192,-0.2552232240885606
tyc4jone9jtw_1,-0.2644852551663755,-0.6058311435690494,-2.4057094433520625,1.0,-1.3984014585467037,-1.1686068251585477
2zinauuki2xw_1,-0.4294873362636631,-0.4030049646025769,0.1291143365338609,4.0,-0.5781757957551192,-0.32038844002187455
ce0uoiy85231_1,-0.5885964858931905,-0.05352031072077977,-0.13968603716896774,6.0,-0.03135868722739635,-0.20329038025258359
0upv7c2e5klh_1,-0.23502059782757412,-0.01838426310247002,-0.4276799356525873,5.0,-0.3047672414912578,-0.2464630095184723
m8z30bkv3zod_1,0.31302202867413126,0.4635640150871332,-0.35189017844783316,3.0,-0.8515843500189807,-0.10672212117638737
mnmcltvuimub_1,-0.3234145698439782,0.020743521575096617,0.6523205468955806,12.0,1.6090926383557724,0.4896855342456179
vbm0hssjhl6f_1,-0.45600552786858434,-0.6836159181694589,-0.2556699305773526,13.0,1.8825011926196338,0.12180245400105949
4s9edvacwjmd_1,0.2953432342708505,0.18866936009293572,0.7076476707759165,10.0,1.0622755298280495,0.5634839487419381
psflahllhzud_1,0.06551890702819978,-0.11893702634458354,0.7331171336534663,4.0,-0.5781757957551192,0.025380804645490834
i8vntfwqv17i_1,-0.05823265379476591,-0.15612540666819952,-0.45473773132008427,5.0,-0.3047672414912578,-0.24346575831857686
epug6wuot6ns_1,-0.058232653794765915,-0.8535484128757047,-0.652861169493086,5.0,-0.3047672414912578,-0.4673523694137036
