ID,uu_1_elaboration,uu_2_elaboration,uu_1_flexibility,uu_2_flexibility,uu_1_originality,uu_2_originality,uu_1_raw_fluency,uu_2_raw_fluency,uu_1_fluency,uu_2_fluency,uu_1_creativity_score,uu_2_creativity_score
zgtrcecvauk4,0.23233820504365707,0.06358793431395099,0.017471483580535248,0.394901253344712,-0.7294784343889175,-1.218765320477296,6.0,2.0,-0.5392269026132558,-1.141965980852273,-0.25472391209449524,-0.4755605284177265
hjr8vpd7fapz,-0.1659513510753402,0.6694396418052063,-0.11718927616777094,-0.4042408693250397,-0.31323073833056164,-0.3591724953162965,9.0,7.0,0.18594031124595053,0.2780438909901187,-0.10260776358193058,0.0460175420384972
xbnmcc5pxceu,0.5259177304384954,0.3059286173104532,-0.5329026486539514,0.42958296263791873,0.3237114533661752,-0.3560485341788363,10.0,7.0,0.427662715865686,0.2780438909901187,0.1860973127541013,0.16437673418991358
3kofmh9dg9xx,0.3151426865652781,0.06358793431395102,0.5762596037197733,0.15747961066940733,0.3196606462429404,-0.842801217956405,12.0,5.0,0.9111075251051569,-0.28996005774683803,0.5305426154082872,-0.22792343267997117
f8jryrdfkdx2,-0.027805874403435755,0.06358793431395093,-0.4272418714481552,0.3747904195711063,0.029350740133277015,0.24922601898068095,10.0,8.0,0.427662715865686,0.5620458653585971,0.0004914275368430171,0.3124125595560838
nbd4iho7n72m,-0.09059927289066501,-0.7846044561738066,-0.6517505191589673,0.27793903943896275,0.25437685991040726,0.3144851811737375,6.0,5.0,-0.5392269026132558,-0.28996005774683803,-0.2567999586881202,-0.1205350733269861
63szpj5u8o2i,-0.09059927289066509,0.305928617310453,-0.7110636763628057,0.7848181558391278,-1.3133558296509071,-0.47952819139349584,2.0,2.0,-1.5061165210921976,-1.141965980852273,-0.905283824999144,-0.13268684977404704
ia9y1d0x3x7t,0.16057432105825215,-0.2393379194316767,0.1346485013460341,0.25343034857708696,-0.0878937827454765,-1.372998607661027,8.0,3.0,-0.055782093373784904,-0.8579640064837947,0.037886736571256206,-0.5542175462498529
mtmb7nh1k07f,-0.8441200547374167,0.305928617310453,0.6726520862053478,0.1789726482449212,-0.26923948620204924,-1.0743332111950334,1.0,2.0,-1.7478389257119331,-1.141965980852273,-0.5471365951115128,-0.4328494816229831
hr053hyuwem6,0.17851529205460337,0.4513330271083544,-0.009692453048305667,0.31413671020029577,-0.07722129404457169,0.34314017989686685,13.0,9.0,1.1528299297248923,0.8460478397270754,0.3111078686716546,0.48866443923314806
6wx67twfnuox,0.23233820504365704,-0.711902251274856,0.18715540423399904,-0.061393608499699895,0.35875305699433585,-0.30932150924555213,5.0,4.0,-0.7809493072329913,-0.5739620321153164,-0.0006756602402498146,-0.41414485028385606
656xmu29mv16,-0.09059927289066505,-0.13028461208325076,-0.024593125602827254,-0.36427933019371367,-0.48450193962749055,-0.31581955098038517,7.0,4.0,-0.29750449799352036,-0.5739620321153164,-0.22429970902862578,-0.3460863813431665
h05dt9u04ag6,0.16057432105825217,0.23983570376595253,0.09503478682619688,-0.34463036243024675,0.06929168894609239,0.3406447102314559,11.0,10.0,0.6693851204854214,1.1300498140955537,0.2485714793289907,0.34147496641567887
aqgoay2w4h2m,-0.1743238042069708,0.015119797714650607,-0.16611294731127582,0.6835093040355844,-0.3897829317630314,0.7030088405345891,8.0,2.0,-0.055782093373784904,-1.141965980852273,-0.19650044416376572,0.06491799035813778
barb4qdxq6t1,-0.2065255470209345,-0.17875274868255117,0.15022243816332,0.2094569442239389,-0.2763356455107304,0.13303243587786304,12.0,10.0,0.9111075251051569,1.1300498140955537,0.144617192684203,0.3234466113787011
3y4g82qrfzgu,0.3938069440108182,0.5240352320073051,-0.127084557687894,0.3211174420092939,0.12460220452284385,-0.4082846167511332,13.0,9.0,1.1528299297248923,0.8460478397270754,0.3860386301426651,0.3207289742481353
rzv8pux6l1g8,-0.6934158983680664,0.3059286173104532,0.7698780262638825,0.7482245798455015,0.14962557185824524,-0.22062093506129662,4.0,2.0,-1.0226717118527267,-1.141965980852273,-0.19914600302466634,-0.07710842968940379
u27jmgu8s0ev,-0.2961049406670519,0.09820803188487982,0.3981514079573422,0.04402374856591113,-0.06324997970981497,0.05811553486011434,7.0,6.0,-0.29750449799352036,-0.005958083378359642,-0.06467700260326126,0.04859730798313641
3n6trc3kljyo,0.5552756829779792,0.015119797714650574,0.02255597633961495,-0.5374079997047816,-0.05717338532420297,-0.45053937865192734,12.0,9.0,0.9111075251051569,0.8460478397270754,0.35794144977463704,-0.031694935228745724
sprnfuwnq7ac,-0.278979468352353,-0.13028461208325076,-0.5217871421273269,-0.179856069641433,-0.19762171370517828,0.023702173713229614,3.0,4.0,-1.2643941164724621,-0.5739620321153164,-0.56569561016433,-0.21510013503169262
pia8uidyh0xh,0.361513196217386,0.3059286173104531,-0.9362806891810674,0.458215291582823,0.18694588879862492,0.07848823187248428,4.0,2.0,-1.0226717118527267,-1.141965980852273,-0.3526233290044458,-0.07483346002162816
ed8h9v6yer07,0.11490639488572173,0.16052420751255178,-0.015456078514916226,-0.5439242166832576,0.16534492174185597,-0.16002451016353922,10.0,4.0,0.427662715865686,-0.5739620321153164,0.17311448849458688,-0.27934663786239033
xh3pjt4r5nf2,-0.3166555074446906,1.0329506662999595,0.10995930527379974,0.7508462423639698,-0.3304580879636765,-0.2975438709182797,9.0,6.0,0.18594031124595053,-0.005958083378359642,-0.08780349472215421,0.3700737385918224
hf2atxzwe00u,0.5122173525867362,-0.05758240718430008,0.24137772644992522,0.57071828716986,0.3636619904162754,0.4211040006500266,4.0,1.0,-1.0226717118527267,-1.4259679552207514,0.023646339400052563,-0.12293201864629122
iat3flfmgzl6,-0.36460682992584753,0.42709895880870424,0.03003550221822068,-0.02688548139469323,-0.0450709272681838,-0.9008879331685069,10.0,3.0,0.427662715865686,-0.8579640064837947,0.012005115222468832,-0.33965961555957264
pfi2dt661qbd,-0.13769432175608703,0.033295348939388264,-0.3476334661361653,0.09414232099075205,-0.061228727115912984,-0.85862479389834,14.0,7.0,1.3945523343446278,0.2780438909901187,0.21199895483411563,-0.11328580824452025
6i5ue4jm9v39,-0.22760305140825626,-0.05758240718430013,0.21987315827108714,-0.111194897364469,0.12461288940748144,0.5174524308666717,10.0,7.0,0.427662715865686,0.2780438909901187,0.13613642803399958,0.15667975432700532
y84228e2pmvp,-0.3920075856293657,-0.2393379194316767,-0.0394088984421536,0.7323603914959771,-1.1367384633031778,-0.06873928889458483,4.0,3.0,-1.0226717118527267,-0.8579640064837947,-0.6477066648068559,-0.10842020582851977
j4zhqovyxicy,0.13545696166336044,0.3543967539097535,-0.38299906633700453,0.3809944341384412,0.22537344923910071,-0.04020362106106064,18.0,14.0,2.3614419528235695,2.2660577115694673,0.5848183243472566,0.7403113196391503
u498l95or7np,0.07684978974194642,0.015119797714650551,-0.4501369511319382,-0.05143879811259635,-0.43121806558424847,-0.35603923029114315,5.0,4.0,-0.7809493072329913,-0.5739620321153164,-0.39636363355180787,-0.24158006570110133
7wua7gopt4k8,-0.03263613582553033,-0.8573066610727572,0.21689488879096724,-0.5643694382538299,-0.17486333259720008,-0.016279344259971684,10.0,8.0,0.427662715865686,0.5620458653585971,0.10926453405848072,-0.2189773945569904
9pa7mfd4rubz,0.18340828414451735,-0.8573066610727572,0.008838840204949289,-0.7084498902344626,-0.27105671029173733,0.5633759839111063,10.0,4.0,0.427662715865686,-0.5739620321153164,0.08721328248085383,-0.39408564987785744
hl0jpyfe02sw,0.07086946607649601,-0.09062886395655037,0.03107413405147273,0.40407953241214634,0.35514842015004977,0.5214968641224437,13.0,10.0,1.1528299297248923,1.1300498140955537,0.40248048750072773,0.4912493366683983
eeukrcggxx3o,1.2280620953411505,-0.42109343167905333,-0.09255938792068169,-0.69655980130966,-0.5237910928531433,-0.2969744465818559,3.0,3.0,-1.2643941164724621,-0.8579640064837947,-0.16317062547628414,-0.5681479215135911
j2x2vhg83u9h,-0.4078711810366657,0.06358793431395099,0.11130733010040428,0.49330922116056003,0.03466727794432807,0.498251398546615,18.0,11.0,2.3614419528235695,1.4140517884640322,0.5248863449579091,0.6173000856212896
p5u9r9m1uh0b,0.361513196217386,-0.42109343167905333,0.13284607813603969,0.36647746084349037,0.15267885267462653,0.4054785823803203,9.0,3.0,0.18594031124595053,-0.8579640064837947,0.2082446095685007,-0.12677534873475932
bq16gvcq7u48,0.08329013830473916,0.03329534893938818,-0.10169243615083948,-0.02095933067577202,-0.27982949809089896,-0.46446443879942045,10.0,7.0,0.427662715865686,0.2780438909901187,0.03235772998217168,-0.043521132386421385
agge90qqyjhj,-0.09059927289066505,-0.275689021881152,-0.09307461755223814,-0.5674261917361754,0.14601339356476556,0.4555635658559831,7.0,8.0,-0.29750449799352036,0.5620458653585971,-0.08379124871791449,0.0436235543993132
5o9ptvrbynfu,-0.3058909248468798,-0.21337284625348,0.0034877493195596726,-0.30711065483816885,0.3827917788442434,-0.04268499772139616,6.0,6.0,-0.5392269026132558,-0.005958083378359642,-0.11470957482408312,-0.14228164554785117
tue9ikgul5zq,-0.3417728668395823,0.4270989588087042,-0.7713269907636309,-0.5188548693426277,0.026524067596735354,-0.8507738109752209,8.0,5.0,-0.055782093373784904,-0.28996005774683803,-0.2855894708450657,-0.3081224448139956
umuss3ln1x8v,0.17851529205460337,0.5240352320073051,0.09671495939891817,0.06943326144163041,0.014840684566616505,-0.06314037058973392,13.0,7.0,1.1528299297248923,0.2780438909901187,0.3607252164362576,0.20209300346233008
0qxabjy7ujod,-0.3058909248468798,0.23322641241150252,-0.2370141027573023,0.24582793647215864,-0.022915156413416262,0.14903529903501972,6.0,9.0,-0.5392269026132558,0.8460478397270754,-0.27626177165771354,0.36853437191143906
kwt35vcdmbod,-0.0905992728906651,-0.330215675555365,0.16321613514734962,-0.07034656001174663,0.2920678709834701,0.17818297737064367,12.0,7.0,0.9111075251051569,0.2780438909901187,0.31894806458632785,0.01391615819841268
00x2emqtotyd,0.16057432105825217,-0.1484601633079884,0.39362414236094295,-0.014610004644922833,0.051607423986270114,-0.18030828661110604,8.0,7.0,-0.055782093373784904,0.2780438909901187,0.13750594850792008,-0.016333640893474638
dvornclgd0aq,-0.027805874403435737,0.3059286173104531,-0.03943233808035435,0.40797062930931843,0.24967942039656832,0.25163679519742077,11.0,7.0,0.6693851204854214,0.2780438909901187,0.21295658209954993,0.31089498320182773
siggsyvh7xo1,-0.09059927289066506,-0.17875274868255117,0.12494945480915698,0.3462807093546117,-0.34402011973330665,0.28406426096448145,6.0,2.0,-0.5392269026132558,-1.141965980852273,-0.21222421010701764,-0.17259343980393277
vi9q7fothzy9,-0.006874741574359334,0.42709895880870413,0.2939177102859191,0.4690246179777806,-0.11692825279393897,-1.4487052948449481,8.0,4.0,-0.055782093373784904,-0.5739620321153164,0.028583155635958972,-0.28163593754344496
wolvnbj3iu83,-0.22760305140825626,-0.42109343167905333,0.1372927337861788,0.4514198586700842,-0.10402103463487561,0.4723480065445659,10.0,4.0,0.427662715865686,-0.5739620321153164,0.05833284090218323,-0.01782189964492989
wkys7wy9il7c,-0.184789370621509,0.06358793431395102,0.010861237615268027,0.20547472696826066,-0.004054008725406066,-0.12908562957379446,7.0,5.0,-0.29750449799352036,-0.28996005774683803,-0.11887165993129184,-0.0374957565096052
mwmkmapelpgo,0.1919710203018668,0.48768412955782975,-0.27514570526732485,-0.20611712203632798,0.09655141048179527,-0.2586947653903552,7.0,7.0,-0.29750449799352036,0.2780438909901187,-0.07103194311929578,0.07522903328031633
qazygyn8c297,-0.46735966381404087,0.09820803188487989,0.06017219963514013,0.41114227203244863,-0.11166367502815885,-0.07254665227488087,7.0,6.0,-0.29750449799352036,-0.005958083378359642,-0.204088909300145,0.107711392066022
0264ddif97z6,0.017046553087442313,-0.2756890218811521,-0.21083379349579445,0.26556983469873724,0.08755560336545355,0.6337720779396464,6.0,3.0,-0.5392269026132558,-0.8579640064837947,-0.1613646349140386,-0.05857777893164076
lbt3alhiu1f0,-0.34177286683958225,-0.2393379194316767,-0.28683989675758265,0.2018281057921257,-0.06437405713602096,0.46457668536177127,11.0,7.0,0.6693851204854214,0.2780438909901187,-0.005900425061941106,0.17627769067808474
48910ns9ag9c,0.32041206266210853,-0.17875274868255117,0.09602662350202973,-0.5671707634206885,0.0945439647319606,-0.03812809515104484,10.0,5.0,0.427662715865686,-0.28996005774683803,0.23466134169044622,-0.26850291625028067
749d7d4z0hj1,-0.09059927289066505,0.015119797714650584,-0.7200724998427183,-0.39173066570680903,0.3260490706885867,-0.09904546477544769,4.0,4.0,-1.0226717118527267,-0.5739620321153164,-0.3768236034743808,-0.2624045912207306
96nxhlo4yz55,-0.13246153854881793,0.617509495448813,-0.07705300214946274,0.3821165018078691,0.038737819623917584,-0.588840979235619,17.0,13.0,2.1197195482038342,1.9820557372009888,0.4872357067823678,0.598210188805513
tbd6qkgwwv0w,-0.09059927289066509,-0.05758240718430008,-0.09926270991051044,-0.14404876880042047,0.19871088368503764,-0.030935671439156147,11.0,8.0,0.6693851204854214,0.5620458653585971,0.1695585053423209,0.08236975448368011
8508djccbx01,0.09778092257102286,-0.17875274868255117,0.2099203607470361,0.16403961150012805,-0.8548774259526191,-1.2245572114693584,3.0,2.0,-1.2643941164724621,-1.141965980852273,-0.45289256477675555,-0.5953090823760137
90z2wrbrs8i0,-0.0905992728906651,-0.05758240718430011,-0.06994276552794242,0.45347154733177053,0.1633439376126189,-0.08686137599834638,13.0,13.0,1.1528299297248923,1.9820557372009888,0.2889079572297259,0.5727708753375282
2z9m6xr38h4r,-0.046274521017326736,-0.3483912267801027,-0.16482538145410308,-0.2223501728651998,0.255051215365187,-0.058351237118287935,16.0,9.0,1.8779971435840987,0.8460478397270754,0.480487114119464,0.05423880074087123
a3nfmupku2aj,0.2323382050436571,-0.057582407184300084,0.0010102539019635046,-0.1850638962911335,-0.21257188945096983,0.17763348833534795,6.0,5.0,-0.5392269026132558,-0.28996005774683803,-0.12961258327965125,-0.08874321822173092
1p4bgxq1r154,-0.09059927289066502,-0.42109343167905333,0.15513439734560203,-0.2844888837294418,0.05083746973125671,-0.1638877660115633,4.0,2.0,-1.0226717118527267,-1.141965980852273,-0.22682477941663323,-0.5028590155680829
zufbg4rjsv9g,-0.015247194705989897,0.5967374369062558,-0.024477984776977803,0.05990681446388494,-0.389546424829072,-0.5632349360326779,9.0,4.0,0.18594031124595053,-0.5739620321153164,-0.06083282326652229,-0.1201381791944634
d6q2d70c8zy8,0.21080903984803562,-0.29992309018080227,-0.027054446235653628,0.11315100712816872,-0.04086987449881788,0.22904023377399332,8.0,10.0,-0.055782093373784904,1.1300498140955537,0.021775656434944807,0.2930794912042284
q2bgh6j5xiex,-0.4383780952814734,0.14436816197945174,0.6346833525349377,0.09756617254546003,-0.09391672731649402,0.6866138423278931,12.0,15.0,0.9111075251051569,2.5500596859379456,0.2533740137605318,0.8696519656976877
7eanb1cab53p,-0.09059927289066505,-0.05758240718430008,-0.07377618277304432,-1.1110384237317232,-0.004050965364999562,0.6417606794504067,3.0,1.0,-1.2643941164724621,-1.4259679552207514,-0.3582051343752928,-0.488207026671592
qmkqt2gdyxmf,0.19197102030186686,0.742141846704157,0.3917471016898424,0.3503335618242775,-0.17872400434722102,0.31001586006258275,7.0,3.0,-0.29750449799352036,-0.8579640064837947,0.026872404912741968,0.13613181552680567
utw51njlxqxq,-0.09059927289066505,-0.2393379194316767,-0.2389942711756554,-0.19005321469466452,-0.14862812791117166,-0.351896122316691,5.0,3.0,-0.7809493072329913,-0.8579640064837947,-0.31479274480262087,-0.4098128157317067
l9sg3jdp2585,-0.036776359901611363,-0.1973943396822821,-0.20986262378389342,-0.5576343168105345,-0.056138298898114815,0.24190661119028628,13.0,12.0,1.1528299297248923,1.6980537628325105,0.21251316178531815,0.29623292938249507
5umkinfvrwcc,0.8782131609123013,-0.4871863452235539,0.051984818089189345,0.03674412736156405,-0.6751614040152223,-0.3063086338563123,6.0,10.0,-0.5392269026132558,1.1300498140955537,-0.07104758190674687,0.0933247405943129
c4bdro822vx5,-0.3417728668395823,-0.17875274868255117,0.15223168888121624,0.021227272409994224,-0.5612312805445641,-0.17508732496773216,7.0,8.0,-0.29750449799352036,0.5620458653585971,-0.2620692391241126,0.057358266029577
