ID,sc_C_elaboration_z,sc_C_elaboration_raw,sc_C_flexibility_z,sc_C_flexibility_raw,sc_C_originality_z,sc_C_originality_raw,sc_C_fluency_raw,sc_C_fluency_z,sc_C_creativity_score
6qyjh03w1tmc_1,0.10823723997193502,3.4166666666666665,-0.1472995921272543,0.6881228529473556,-1.215637073026484,0.8808996912096225,9.0,1.7629275234137272,0.12705702455798096
fotw2whals6q_1,-0.11192468101306317,3.0,-0.3554773333321331,0.6576303842980104,-0.2871714464741413,0.936168828934892,3.0,-0.5026427570233855,-0.31430405446068077
gcdusdxn3ajb_1,0.2723579447062065,3.727272727272727,0.1874389855388707,0.737153097612973,0.32303332867445567,0.9724927280581551,9.0,1.7629275234137272,0.636439445583315
52lgz188nf0d_1,-0.11192468101306317,3.0,-0.207078441225949,0.6793668511217715,0.3786714713296013,0.9758047216110066,5.0,0.2525473364556521,0.0780539213865603
04zjrf3wqi2y_1,0.2843667767599336,3.75,0.2416879409669359,0.7450991179851608,-0.23774796868473258,0.9391108796933544,3.0,-0.5026427570233855,-0.05358400199531213
b1drxu77qajo_1,-0.3761189861950609,2.5,0.0010996386940190135,0.7098593693838141,0.03152229357014393,0.9551398362688891,4.0,-0.12504771028386671,-0.11713619105369116
lksv5911ze2i_1,0.09943076313253511,3.4,-0.22203301638560688,0.6771764060166373,0.04274048256740135,0.9558076258078728,2.0,-0.8802378037629043,-0.24002489361214369
c2w3kbv6zxen_1,0.28436677675993366,3.75,-0.303136749334394,0.6652968793200156,0.4316034021897572,0.9789556214322931,8.0,1.3853324766742083,0.4495414765723763
3k8j8qzbxah5_1,-0.28805421780106166,2.6666666666666665,-0.4103112681833297,0.6495986800932615,-0.02036045666597917,0.9520513914343572,4.0,-0.12504771028386671,-0.2109434132335593
4knbxr1j9r0w_1,0.03904349337664992,3.2857142857142856,-0.4455862405663295,0.6444318405297725,-0.28545245870893116,0.9362711557942031,5.0,0.2525473364556521,-0.10986196736073967
fk8yjoees187_1,-0.012851816569813962,3.1875,0.3607663512514819,0.762540918781923,-0.4625663260057685,0.9257280291078301,7.0,1.0077374299346895,0.22327140965264722
h2uguxo3f15k_1,-0.1119246810130631,3.0,0.5404411462745644,0.7888584684998199,-0.2910817177216057,0.9359360606837702,3.0,-0.5026427570233855,-0.09130200237087245
n83yfzpk5d95_1,-0.06789229681606351,3.0833333333333335,0.05023738978045538,0.7170567350859806,-0.0848617846187328,0.9482117955719653,8.0,1.3853324766742083,0.32070394625496684
v0wlo1vbdrvr_1,-0.11192468101306315,3.0,-0.09672092240553587,0.6955312746733713,0.0399176781239207,0.9556395916199648,10.0,2.1405225701532458,0.49294866121464187
adh7by1744ki_1,1.2090468448969263,5.5,-0.058960853772263754,0.7010621143411148,0.00040345528192379615,0.9532874129696136,4.0,-0.12504771028386671,0.25636043403067993
rx9qm0tytmgv_1,-0.4289578472314606,2.4,-0.7866694927873701,0.5944722708131851,0.4076976724433334,0.9775325756759473,4.0,-0.12504771028386671,-0.233244344464841
h9nwvyegtku5_1,0.15226962416893472,3.5,-0.08119157583240828,0.697805908410798,0.29785799187343465,0.9709941059044173,8.0,1.3853324766742083,0.43856712922104235
plz2mnfli3y9_1,0.02017247157793578,3.25,-0.3624090143983232,0.6566150785003072,0.399655763991122,0.9770538618354903,3.0,-0.5026427570233855,-0.11130588396316271
0jq1859e2bzk_1,0.5485610819419315,4.25,0.35153148188347183,0.7611882575269057,0.1253474806289213,0.960725005000344,4.0,-0.12504771028386671,0.22509808354261446
1hj6zbvwrnqv_1,1.578918872151723,6.2,0.2661638051416837,0.748684177159569,-0.3510359628597953,0.9323671408045694,4.0,-0.12504771028386671,0.34224975103743616
hhfkcv3yebo0_1,-0.9045075965590567,1.5,0.05680141565824415,0.7180181892363309,0.2533952853645,0.968347356924807,1.0,-1.257832850502423,-0.4630359365096839
0khxbx7e1pra_1,0.614609658237431,4.375,-0.3266540816358186,0.6618522194165743,-0.8280733150672652,0.9039703511278694,3.0,-0.5026427570233855,-0.26069012387225954
ezoezxvl64br_1,0.20510848520533426,3.6,0.42773074686466905,0.7723494109004337,0.2750688588081249,0.9696375282369131,6.0,0.6301423831951708,0.38451261851832474
per8r9c1jny9_1,-0.5346355693042597,2.2,-0.09063949891765932,0.696422040487114,0.358644299435493,0.9746125562900637,4.0,-0.12504771028386671,-0.09791961976757318
qyhw6g8xa8rd_1,-0.03644059381820659,3.142857142857143,-0.158720347008486,0.6864500179547564,0.23616944845065557,0.9673219477706096,5.0,0.2525473364556521,0.07338896101990376
w17j2x2ukaw8_1,-0.19998944940706243,2.8333333333333335,0.037137409501084184,0.7151379385054056,0.254075329532405,0.9683878381808712,3.0,-0.5026427570233855,-0.10285486684923967
qorafq68ww2n_1,-0.24402183360406207,2.75,0.05856025595142221,0.7182758122760878,-6.519375340255177,0.5651819819404813,2.0,-0.8802378037629043,-1.8962686804176803
ti4x4kvaou2b_1,-0.2628928554027762,2.7142857142857144,-0.32975702748558433,0.6613977208784646,0.521693443457558,0.9843184466744018,5.0,0.2525473364556521,0.045397724256212385
ajjjupp08kpn_1,0.13194698530878102,3.4615384615384617,0.06741422092129827,0.7195726812290497,0.6929786573908963,0.9945146088245688,12.0,2.8957126636322834,0.9470131318133148
2fn8rovk4j8k_1,0.19001166776636294,3.5714285714285716,-0.16898212407888288,0.6849469421994205,-0.2465010364189488,0.9385898323952251,2.0,-0.8802378037629043,-0.2764273241235933
m8fv11sa145w_1,0.1522696241689347,3.5,0.0979679444042046,0.7240479841602425,0.020716505294906023,0.9544965958695306,7.0,1.0077374299346895,0.3196728759506837
ym6q3my9vk3f_1,-0.640313291377059,2.0,-0.4148689905904906,0.6489310957165245,-0.06225980884753094,0.9495572322537736,2.0,-0.8802378037629043,-0.4994199736444962
dgknuehnnscr_1,-0.376118986195061,2.5,-0.9622912832288372,0.568748377815864,0.3148875092287372,0.9720078286672081,1.0,-1.257832850502423,-0.5703389026743959
fx5msm7xu0ya_1,-0.6403132913770587,2.0,0.3783857104010734,0.7651216834370728,-0.43441649953928213,0.9274037148752138,6.0,0.6301423831951708,-0.016550424330024155
8nt5xtwezvda_1,-0.5346355693042597,2.2,-0.22555510997801448,0.6766605135498205,-0.2429751095192954,0.9387997216295199,4.0,-0.12504771028386671,-0.28205337477135906
l8u4ruy3pa2k_1,0.592593466138931,4.333333333333333,0.1673284288506509,0.7342074391780833,-0.06793505387318087,0.9492193997158993,2.0,-0.8802378037629043,-0.0470627406616258
axgduh9i8fb4_1,0.24033439256293399,3.6666666666666665,0.09825224153101537,0.7240896260820744,0.44329117844871674,0.9796513642764921,2.0,-0.8802378037629043,-0.02458999780505955
j045fzigx6ri_1,-0.26289285540277624,2.7142857142857144,-0.07480411968941282,0.6987414998196686,0.20031226702327434,0.9651874632597411,6.0,0.6301423831951708,0.12318941878156403
s3zmlb5et8wy_1,0.1145275805715064,3.4285714285714284,-0.20679883689792894,0.6794078056741508,-0.33265271073500197,0.933461447868253,3.0,-0.5026427570233855,-0.2318916810212025
1edbsgvxsiqd_1,-0.6403132913770587,2.0,0.3826278875784649,0.7657430488810338,0.3848363289191724,0.9761716995081204,4.0,-0.12504771028386671,0.0005258037091779647
sx30ovtcu95w_1,-0.40547390899306074,2.4444444444444446,-0.2587303397208996,0.6718012300980214,0.007025009664949554,0.9536815768359806,2.0,-0.8802378037629043,-0.38435426070297873
vvww039mwotf_1,-0.376118986195061,2.5,-0.5009967554447333,0.6363156827792136,-0.1458488468749639,0.9445813947828531,3.0,-0.5026427570233855,-0.38140183638453595
fgnckhp5ft4p_1,-0.32328012515866145,2.6,0.5406801932924874,0.7888934824915058,0.4232447747582806,0.9784580541368619,4.0,-0.12504771028386671,0.12889928315205995
1iqddv9olptj_1,-0.023859912619063867,3.1666666666666665,-0.5019941111565555,0.6361695968547582,-0.19169952036474205,0.941852023748071,10.0,2.1405225701532458,0.3557422565032211
j1vomkqxiz9m_1,-0.11192468101306316,3.0,0.11561121646383685,0.7266322514168497,0.07386524699066373,0.9576604018745145,1.0,-1.257832850502423,-0.2950702670152464
t6o4ejc66621_1,0.51253458578075,4.181818181818182,-0.5575124739202101,0.6280376422748126,0.32334859563968027,0.9725114950785197,9.0,1.7629275234137272,0.5103245577284868
dij8d5348uqa_1,-0.006246958940264008,3.2,0.16714348426057907,0.7341803497444004,0.4597954071481114,0.9806338179753149,4.0,-0.12504771028386671,0.12391105554613993
ufq43y69ni78_1,0.6806582345329304,4.5,-0.07815576745393138,0.6982505731058339,0.3527391859067736,0.974261040279596,7.0,1.0077374299346895,0.4907447707301155
3s9so34dqf4l_1,0.06420485577493541,3.3333333333333335,0.01896395321479531,0.7124760134463065,-0.7553009431679937,0.9083023006692116,2.0,-0.8802378037629043,-0.38809248448529177
24iyijegbc9r_1,-0.045876104717563704,3.125,0.34825238228339994,0.7607079571779127,-0.26227851307960737,0.9376506403502237,5.0,0.2525473364556521,0.07316127523547024
3ociync0s5da_1,0.02017247157793578,3.25,-0.04094404453895059,0.7037010947985277,-0.24191368490580256,0.9388629054690402,1.0,-1.257832850502423,-0.38012952709231007
4bl66xtcfhy3_1,0.8693684525200717,4.857142857142857,-0.5115263216608473,0.6347733830795541,0.19758913233526396,0.965025362152482,6.0,0.6301423831951708,0.2963934115974148
qj6muh6hkk0s_1,-0.50821613878606,2.25,0.39208637192239115,0.7671284637465148,0.33396381100529615,0.9731433911694976,7.0,1.0077374299346895,0.3063928685190792
7kj5e9zt1l8b_1,0.15226962416893466,3.5,-0.13549459163489835,0.6898519696403089,0.42736350614949287,0.9787032314767702,8.0,1.3853324766742083,0.4573677538394344
00qpnwxld6yw_1,0.19001166776636297,3.5714285714285716,0.8725980612720069,0.837510568664818,-0.06884355466131489,0.9491653190329458,5.0,0.2525473364556521,0.31157837770817676
2qdgh2r6bh2c_1,-0.33837694259763273,2.5714285714285716,0.3136619236032587,0.7556413805556185,0.5995001342404076,0.9889500760916299,6.0,0.6301423831951708,0.3012318746103011
d4z0tfitcpwt_1,-0.6403132913770588,2.0,-0.30348285625697496,0.6652461839170151,0.19570271002423037,0.9649130683512525,2.0,-0.8802378037629043,-0.40708281034317695
h1kg7lbo9g4m_1,-0.34676406339706123,2.5555555555555554,0.06243792782652865,0.7188437874467272,-0.18257366206784445,0.9423952622963253,8.0,1.3853324766742083,0.22960816975895781
9ebq53ldv3m9_1,-0.11192468101306315,3.0,0.6475100003004134,0.8045411906573798,-0.13455223172485367,0.9452538528262157,4.0,-0.12504771028386671,0.06899634431965745
d33jxjyowzr1_1,-0.11192468101306315,3.0,-0.2749916471980421,0.6694193836740268,-0.5565945028728531,0.9201307769223934,8.0,1.3853324766742083,0.11045541139756251
53mbcx8gch3j_1,-0.053214835417063636,3.111111111111111,0.07220589536337166,0.7202745333187935,0.12029774088554152,0.9604244071608848,7.0,1.0077374299346895,0.2867565576916348
k3x31t1yr7rr_1,-0.11192468101306315,3.0,0.8253631654926418,0.830591920348378,0.7109291648129589,0.9955831557245034,3.0,-0.5026427570233855,0.230431223067288
jzycem9mbgiw_1,-0.11192468101306317,3.0,-0.002507248184661743,0.709331056969464,-0.35540179884805295,0.9321072539723375,11.0,2.5181176168927646,0.5120709722117467
gy4wy13gaqql_1,-0.2628928554027762,2.7142857142857144,0.11320128440406094,0.7262792608552534,0.16161124197353408,0.9628836921535066,5.0,0.2525473364556521,0.06611675185761773
pn43y86ziwrh_1,0.6806582345329303,4.5,-0.5558984157578474,0.6282740586064973,-0.03167385922820563,0.9513779340801254,3.0,-0.5026427570233855,-0.10238919936912705
n9nrit262xbr_1,-0.11192468101306317,3.0,0.3703797759222019,0.7639490282593732,0.32183138811380146,0.9724211796707033,2.0,-0.8802378037629043,-0.07498783018499103
2q6mxrha9fre_1,-0.6403132913770588,2.0,-0.32413844997154895,0.6622206921419101,0.06531902372543542,0.9571516674882662,2.0,-0.8802378037629043,-0.44484263034651916
czs8v8cyo6n0_1,0.32039327292111514,3.8181818181818183,0.01754607694754565,0.7122683325128044,-0.00879572960982362,0.9527398094803705,6.0,0.6301423831951708,0.239821500863502
tod43cntez1u_1,-0.11192468101306315,3.0,0.29656152973437433,0.7531366304275764,0.6415658762951456,0.9914541400274935,4.0,-0.12504771028386671,0.1752887536831475
zegl63hici0u_1,0.09943076313253511,3.4,0.2607935205290993,0.7478975741623439,-0.15739021682919874,0.9438943671242122,4.0,-0.12504771028386671,0.01944658913714225
fdhr4mpvp90j_1,0.02017247157793578,3.25,-0.6197861188803846,0.618916219611475,0.178042233427879,0.9638617862301015,1.0,-1.257832850502423,-0.4198510660942482
iit0sg0no2on_1,-0.11192468101306316,3.0,-0.6563151765544253,0.6135656901097661,0.5534818757671076,0.9862107291597652,5.0,0.2525473364556521,0.009447338663817806
xwsjbx5eqd7o_1,-0.9045075965590567,1.5,0.7673696388502796,0.8220974204908411,-0.19998939822655598,0.9413585489352534,1.0,-1.257832850502423,-0.398740051609439
fp96wzy4jz4p_1,-0.8164428281650574,1.6666666666666667,-1.0208489752698469,0.5601712428234094,-4.112628468951029,0.7084493474690327,2.0,-0.8802378037629043,-1.7075395190372094
hy7dlv5i3y0x_1,-0.8164428281650574,1.6666666666666667,-0.6176889757318076,0.6192233949672122,0.5745062474773933,0.9874622551855136,2.0,-0.8802378037629043,-0.43496584004559397
56wy7hpv7zj1_1,-0.11192468101306313,3.0,0.014581397870701118,0.7118340863571742,0.465977362444119,0.9810018136543097,3.0,-0.5026427570233855,-0.03350216943040711
mimfoidjh4jx_1,0.6278193734965308,4.4,0.7961174992912671,0.826308212807825,-0.3144098087164203,0.934547400256084,1.0,-1.257832850502423,-0.03707644660776138
6qyjh03w1tmc_2,-0.5874744303406592,2.1,-0.145676270190544,0.6883606261741015,-1.5726081177577604,0.859650135737712,7.0,1.0077374299346895,-0.32450534708856854
fotw2whals6q_2,0.2843667767599336,3.75,0.028145441907800342,0.7138208558607999,-0.32176018476471724,0.9341098515364246,3.0,-0.5026427570233855,-0.1279726807800922
gcdusdxn3ajb_2,-0.44216756249056044,2.375,0.09252852690381375,0.7232512550448174,0.39853695773867137,0.9769872622166285,7.0,1.0077374299346895,0.2641588380216535
52lgz188nf0d_2,-0.2880542178010617,2.6666666666666665,1.0078515380079065,0.857321583882941,-0.15516369491274165,0.9440269061681247,2.0,-0.8802378037629043,-0.07890104461720027
04zjrf3wqi2y_2,-0.24402183360406207,2.75,0.31842855852919355,0.7563395650262573,0.14644160545666185,0.9619806832472895,3.0,-0.5026427570233855,-0.07044860666039804
b1drxu77qajo_2,-0.036440593818206635,3.142857142857143,0.32352629962240453,0.7570862476906361,0.09878124842851196,0.9591435864703138,6.0,0.6301423831951708,0.25400233435697017
lksv5911ze2i_2,1.209046844896926,5.5,-0.2993023755995849,0.6658585124716765,0.4881626536868925,0.9823224461926678,3.0,-0.5026427570233855,0.223816091490212
c2w3kbv6zxen_2,0.4693027903873322,4.1,-0.2807503858627811,0.6685758825524466,0.5854275546822977,0.9881123721255335,8.0,1.3853324766742083,0.5398281089702643
3k8j8qzbxah5_2,-0.4289578472314606,2.4,-0.2439077292814869,0.6739723459027628,0.02516394272777066,0.95476134022298,4.0,-0.12504771028386671,-0.19318733601726087
4knbxr1j9r0w_2,-0.023859912619063877,3.1666666666666665,-0.18337814644299202,0.6828383101330323,-0.31746219485024063,0.9343656996687967,3.0,-0.5026427570233855,-0.25683575273392045
fk8yjoees187_2,-0.023859912619063867,3.1666666666666665,0.294832513853192,0.7528833758661326,-0.14206744954989733,0.9448064915054202,4.0,-0.12504771028386671,0.0009643603500910231
h2uguxo3f15k_2,-0.4893451169873458,2.2857142857142856,-0.057366673217470195,0.7012956191351772,-0.15342233701536045,0.9441305646630728,5.0,0.2525473364556521,-0.11189669769113109
n83yfzpk5d95_2,-0.2440218336040621,2.75,-0.11340151400509164,0.6930880143446823,-1.1772280700348794,0.8831860790041994,2.0,-0.8802378037629043,-0.6037223053517343
v0wlo1vbdrvr_2,0.1522696241689347,3.5,-0.2105713886527066,0.678855227788327,-0.21445615698337575,0.9404973805093011,8.0,1.3853324766742083,0.2781436388017652
adh7by1744ki_2,-0.35210132208760664,2.5454545454545454,-0.25635728669054203,0.6721488188686201,0.25479454173434457,0.9684306510078685,4.0,-0.12504771028386671,-0.11967794433191772
rx9qm0tytmgv_2,-0.9045075965590567,1.5,-0.41185415597003155,0.6493726883172283,0.23052384945203827,0.966985879983421,3.0,-0.5026427570233855,-0.39712016502510883
h9nwvyegtku5_2,0.09943076313253511,3.4,0.5480599741027625,0.7899744229114274,-0.7283574384090687,0.9099061772508918,2.0,-0.8802378037629043,-0.24027612623416886
plz2mnfli3y9_2,0.4164639293509325,4.0,-1.0475758102352561,0.5562564766598314,-0.48402648898678485,0.924450561564084,2.0,-0.8802378037629043,-0.4988440434085032
0jq1859e2bzk_2,0.06420485577493541,3.3333333333333335,-0.3425714041638739,0.6595207575832432,-0.14392686292901688,0.94469580547548,4.0,-0.12504771028386671,-0.13683528040045553
1hj6zbvwrnqv_2,-0.006246958940264035,3.2,-0.4643771856189386,0.6416794698892228,0.6704507632238501,0.9931735820274838,2.0,-0.8802378037629043,-0.1701027962745642
hhfkcv3yebo0_2,0.73349709556933,4.6,0.4717687426319307,0.7787997989080148,-0.31272446739832577,0.9346477242301333,2.0,-0.8802378037629043,0.0030758917600076374
0khxbx7e1pra_2,0.5674321037406457,4.285714285714286,-0.46666344608753524,0.6413445939065197,-0.1865509821579831,0.9421585028024325,2.0,-0.8802378037629043,-0.24150503206694424
ezoezxvl64br_2,-0.23386051417398523,2.769230769230769,0.3586195661146939,0.7622264722032371,0.34798276815958207,0.9739779031337175,7.0,1.0077374299346895,0.37011981250874504
per8r9c1jny9_2,-0.11192468101306315,3.0,-0.3462899496721411,0.6589760901674294,0.1298462527165597,0.960992805171934,4.0,-0.12504771028386671,-0.11335402206312781
qyhw6g8xa8rd_2,0.3283991609569333,3.8333333333333335,0.3375373914832059,0.7591384977382919,0.4003481289887667,0.9770950765184215,5.0,0.2525473364556521,0.32970800447113946
w17j2x2ukaw8_2,0.1522696241689347,3.5,0.5941440897546952,0.7967245127318681,0.5300962113418075,0.984818641535888,3.0,-0.5026427570233855,0.193466792060513
qorafq68ww2n_2,-0.11192468101306316,3.0,-0.9784844322589301,0.5663765147805726,0.7672957469046551,0.9989385113775681,1.0,-1.257832850502423,-0.3952365542174403
ti4x4kvaou2b_2,-0.3467640633970612,2.5555555555555554,-0.5407487068756447,0.6304930855805801,0.43036047996958166,0.9788816335135118,8.0,1.3853324766742083,0.23204504659277103
ajjjupp08kpn_2,0.41646392935093257,4.0,-0.038035153178704074,0.7041271695464489,0.5436216647044851,0.9856237765062309,9.0,1.7629275234137272,0.6712444910726102
2fn8rovk4j8k_2,-0.11192468101306313,3.0,-1.0758490360135033,0.5521152056206254,-0.8878999014584888,0.9004090304409987,2.0,-0.8802378037629043,-0.7389778555619899
m8fv11sa145w_2,0.13194698530878102,3.4615384615384617,-0.14689872677373653,0.688181568995258,-0.15291121572494165,0.9441609903807154,9.0,1.7629275234137272,0.3987661415559575
ym6q3my9vk3f_2,0.24033439256293399,3.6666666666666665,0.25568349112618016,0.7471490915894046,0.2172488211493501,0.9661956521639028,4.0,-0.12504771028386671,0.14705474863864937
dgknuehnnscr_2,0.15226962416893466,3.5,0.8012508941696105,0.8270601177976987,0.02381834369965566,0.9546812402215571,2.0,-0.8802378037629043,0.024275264568824118
fx5msm7xu0ya_2,-0.4289578472314606,2.4,0.03147608582233337,0.7143087060726344,-0.1223163260066876,0.9459822243878445,4.0,-0.12504771028386671,-0.16121144942492038
8nt5xtwezvda_2,0.3283991609569332,3.8333333333333335,-0.3775767610367082,0.6543934094775993,-0.5976811883998225,0.9176849936686859,4.0,-0.12504771028386671,-0.19297662469086607
l8u4ruy3pa2k_2,0.06420485577493544,3.3333333333333335,0.5023967255565164,0.7832859788603733,0.17637888821644318,0.9637627716269258,2.0,-0.8802378037629043,-0.034314333553752324
axgduh9i8fb4_2,-0.376118986195061,2.5,0.3086081472558848,0.7549011375500924,0.28198057694735734,0.9700489647950699,3.0,-0.5026427570233855,-0.07204325475380108
j045fzigx6ri_2,0.08622104787343522,3.375,0.37463663922848994,0.764572544828245,-0.4067109495837524,0.9290529540203747,3.0,-0.5026427570233855,-0.11212400487630318
s3zmlb5et8wy_2,-0.11192468101306313,3.0,0.19465316879624295,0.7382097824224673,0.16656484753068806,0.9631785673755345,3.0,-0.5026427570233855,-0.0633373554273794
1edbsgvxsiqd_2,-0.24402183360406207,2.75,0.4300223318375346,0.7726850667805389,-0.8555758460619719,0.9023331971720635,2.0,-0.8802378037629043,-0.38745328789785094
sx30ovtcu95w_2,-0.06388935279815446,3.090909090909091,-0.04367086209303584,0.7033016889912633,-0.2948706974374297,0.9357105126012528,4.0,-0.12504771028386671,-0.1318696556531217
vvww039mwotf_2,-0.17063452660906267,2.888888888888889,-0.045032708115922436,0.7031022149892986,0.26273472298208184,0.9689033092931025,5.0,0.2525473364556521,0.0749037061781872
fgnckhp5ft4p_2,-0.25603066565778926,2.727272727272727,0.4106044004732574,0.7698408594222813,0.31971904143339797,0.972295437180875,9.0,1.7629275234137272,0.5593050749156483
1iqddv9olptj_2,-0.28805421780106166,2.6666666666666665,0.01687297465685936,0.7121697410381456,0.4563893638908613,0.9804310651016493,13.0,3.2733077103718022,0.8646289577796153
j1vomkqxiz9m_2,-0.11192468101306316,3.0,0.03138270064687437,0.714295027643238,0.08804327415556046,0.9585043828616827,2.0,-0.8802378037629043,-0.21818412749338315
t6o4ejc66621_2,0.26549575496121947,3.7142857142857144,0.024898820784740167,0.7133453127396274,-0.32913077006838665,0.9336710998124895,5.0,0.2525473364556521,0.05345278553330626
dij8d5348uqa_2,-0.2440218336040621,2.75,0.08301611946551866,0.72185794188889,-0.28023047112148647,0.9365820070986739,3.0,-0.5026427570233855,-0.23596973557085382
ufq43y69ni78_2,-0.5228936001850598,2.2222222222222223,-0.16283120375153923,0.6858478874405427,0.6341953849645466,0.9910153938975304,6.0,0.6301423831951708,0.1446532410557796
3s9so34dqf4l_2,0.24033439256293399,3.6666666666666665,-0.7417559063932337,0.6010509094184769,-0.8092258943719632,0.9050922889362111,2.0,-0.8802378037629043,-0.5477213029912918
24iyijegbc9r_2,0.5045286977449319,4.166666666666667,1.08401286259375,0.8684771800037622,-0.16261876386519145,0.9435831253528733,5.0,0.2525473364556521,0.4196175332322856
3ociync0s5da_2,0.24033439256293396,3.6666666666666665,0.46055654383020667,0.7771575118005026,0.5272634097976768,0.9846500122466463,5.0,0.2525473364556521,0.37017542066161735
4bl66xtcfhy3_2,-0.19998944940706245,2.8333333333333335,0.8592323205512568,0.8355528452908206,0.34218118551198734,0.9736325500466408,5.0,0.2525473364556521,0.3134928482779584
qj6muh6hkk0s_2,-0.11192468101306316,3.0,0.23758163493849876,0.7444976540288701,-0.10777758451213454,0.9468476777584753,0.0,-1.6354278972419418,-0.4043871319571602
7kj5e9zt1l8b_2,0.5485610819419315,4.25,0.03457512234858795,0.7147626319994559,-0.5968838962719163,0.9177324543900786,2.0,-0.8802378037629043,-0.22349637393607527
00qpnwxld6yw_2,-0.02385991261906384,3.1666666666666665,0.25729936689497546,0.7473857741517961,-0.06484718712381664,0.9494032123717124,5.0,0.2525473364556521,0.10528490090193676
2qdgh2r6bh2c_2,-0.17797325730856264,2.875,-0.3524060593825079,0.6580802437502288,0.553667901582001,0.9862218027914536,6.0,0.6301423831951708,0.1633577420215253
d4z0tfitcpwt_2,-0.2880542178010617,2.6666666666666665,-0.4825532882181858,0.6390171572160855,0.46869138127227544,0.9811633721182017,2.0,-0.8802378037629043,-0.2955384821274691
h1kg7lbo9g4m_2,1.3222729756892109,5.714285714285714,0.28270928136770057,0.751107646701463,0.39782849603380976,0.9769450893386896,6.0,0.6301423831951708,0.658238284071473
9ebq53ldv3m9_2,0.24033439256293396,3.6666666666666665,0.008320541522588376,0.7109170384306861,0.17306230368747302,0.9635653439980864,5.0,0.2525473364556521,0.16856614355716187
d33jxjyowzr1_2,0.0642048557749354,3.3333333333333335,-0.2603969281348982,0.6715571194900809,-0.5986393374302074,0.9176279575553314,9.0,1.7629275234137272,0.24202402840588927
53mbcx8gch3j_2,0.592593466138931,4.333333333333333,-0.20981148323868734,0.678966533597869,0.5571604095893771,0.9864297026862326,2.0,-0.8802378037629043,0.014926147181679117
k3x31t1yr7rr_2,-0.11192468101306317,3.0,-0.4477904764626259,0.644108978952091,-0.4732817003413465,0.9250901708145404,1.0,-1.257832850502423,-0.5727074270798647
jzycem9mbgiw_2,0.24033439256293396,3.6666666666666665,0.4011848546181922,0.7684611480034993,-0.053792738826498016,0.9500612548537913,11.0,2.5181176168927646,0.7764610313118482
gy4wy13gaqql_2,-0.28805421780106166,2.6666666666666665,0.2208789523094814,0.7420511579554785,0.16874251345271987,0.9633081981494936,6.0,0.6301423831951708,0.1829274077890776
pn43y86ziwrh_2,-0.11192468101306315,3.0,-0.9433584830626516,0.5715215264347817,0.08904554802577379,0.9585640456116943,1.0,-1.257832850502423,-0.556017616638091
n9nrit262xbr_2,0.1522696241689347,3.5,0.2647849092343734,0.7484822058057585,-0.11839886981325723,0.9462154203400646,1.0,-1.257832850502423,-0.23979429672809302
2q6mxrha9fre_2,0.26549575496121947,3.7142857142857144,-0.5405583916410303,0.6305209616699805,-0.5246832262361025,0.9220303720102321,4.0,-0.12504771028386671,-0.23119839329994502
czs8v8cyo6n0_2,0.5674321037406456,4.285714285714286,1.0135294373911645,0.8581532442128884,0.1628719310803693,0.9629587376887228,2.0,-0.8802378037629043,0.21589891711231876
tod43cntez1u_2,-0.31007040989956147,2.625,-0.06612392159750742,0.7000129165746763,0.7383493224549526,0.9972154062094151,7.0,1.0077374299346895,0.3424731052231433
zegl63hici0u_2,-0.11192468101306313,3.0,0.610846387377357,0.7991709524121307,0.7407496096860142,0.9973582890494039,3.0,-0.5026427570233855,0.18425713975673066
fdhr4mpvp90j_2,-0.6403132913770588,2.0,-0.3886918750564162,0.6527653426928499,-0.014951563463863698,0.9523733687427031,1.0,-1.257832850502423,-0.5754473950999405
iit0sg0no2on_2,-0.11192468101306316,3.0,0.10177218951861214,0.7246052042751987,0.6495513742125211,0.9919294958959054,1.0,-1.257832850502423,-0.15460849194608822
xwsjbx5eqd7o_2,-0.6403132913770588,2.0,0.7893088011767505,0.8253109207217539,0.5650242504907148,0.9868978166297069,2.0,-0.8802378037629043,-0.04155451086812445
fp96wzy4jz4p_2,-0.11192468101306315,3.0,-0.37811782838159896,0.6543141575894975,0.5429213100438833,0.9855820862194973,2.0,-0.8802378037629043,-0.20683975077842076
hy7dlv5i3y0x_2,-0.2880542178010617,2.6666666666666665,-0.8632797640355876,0.583250916019278,-1.236935891531524,0.8796318280818172,1.0,-1.257832850502423,-0.9115256809676491
56wy7hpv7zj1_2,0.032181303631662946,3.272727272727273,0.002778559807830193,0.7101052864022777,0.54844822079122,0.9859110888045731,9.0,1.7629275234137272,0.5865839019111101
mimfoidjh4jx_2,-0.3232801251586614,2.6,-0.021594816714589137,0.7065352389265627,0.0720361878298523,0.9575515227520404,2.0,-0.8802378037629043,-0.2882691394515756
