,ID,sc_E_elaboration_z,sc_E_elaboration_raw,sc_E_flexibility_z,sc_E_flexibility_raw,sc_E_originality_z,sc_E_originality_raw,sc_E_fluency_raw,sc_E_fluency_z,sc_E_creativity_score
0,zgtrcecvauk4_1,0.6402895489414078,4.5,-0.11415967909982618,0.6655754702546544,0.4066015073643945,0.9867382014497683,3.0,-0.3543411480180136,0.14459755729699064
1,hjr8vpd7fapz_1,-0.38414030260687326,2.6,0.06729647907411876,0.6902879289719093,0.10341100367863451,0.9592065587152941,3.0,-0.3543411480180136,-0.1419434919680334
2,xbnmcc5pxceu_1,-0.014421258439072604,3.2857142857142856,-0.4623278805390974,0.6181585493228169,0.22898835988154076,0.9706097882508127,6.0,0.5766296942901837,0.08221722879838862
3,3kofmh9dg9xx_1,-0.8424378677732095,1.75,0.6614955252434878,0.7712117154449842,-0.48365127238881866,0.9058975379805017,3.0,-0.3543411480180136,-0.2547336907341385
4,f8jryrdfkdx2_1,-0.5279199308943513,2.3333333333333335,-0.4984071201546576,0.6132449287076666,0.28826377491935773,0.9759923761944321,5.0,0.26630608018745133,-0.11793929898554993
5,nbd4iho7n72m_1,0.15503330347116942,3.6,-0.31908463663056114,0.6376668029265444,0.1011719352791542,0.9590032369407557,4.0,-0.044017533915281126,-0.02672423294887966
6,63szpj5u8o2i_1,0.9098763519804292,5.0,-0.935478919926595,0.5537202538934543,-0.11680245602236594,0.9392097638813297,0.0,-1.285311990326211,-0.35692925357368566
7,ia9y1d0x3x7t_1,-0.06063613896004766,3.2,0.5118198510026986,0.7508274311204641,0.20872778398296377,0.9687699979854406,4.0,-0.044017533915281126,0.1539734905275834
8,mtmb7nh1k07f_1,-0.7076444662536988,2.0,-0.5726118543667453,0.6031390086369726,-0.7755815482443982,0.8793883961685848,0.0,-1.285311990326211,-0.8352874647977633
9,hr053hyuwem6_1,0.7558267502438455,4.714285714285714,0.041368196535356554,0.6867567640982749,0.39182427076776294,0.9853963335692263,3.0,-0.3543411480180136,0.20866951738223782
10,6wx67twfnuox_1,1.6287744934178192,6.333333333333333,-1.9108736923703136,0.42088153797654887,0.21229756924262586,0.9690941573875756,1.0,-0.9749883762234784,-0.26119750148333676
11,656xmu29mv16_1,-0.7076444662536988,2.0,0.9141802825381928,0.8056247753045399,-0.8101829917648062,0.8762463631249368,4.0,-0.044017533915281126,-0.16191617734889835
12,h05dt9u04ag6_1,-0.47657006364882337,2.4285714285714284,1.135391888769327,0.8357515163409295,0.37054169497440465,0.9834637391571686,5.0,0.26630608018745133,0.3239174000705899
13,aqgoay2w4h2m_1,1.9882235641365145,7.0,-0.163887502961439,0.6588030531229028,0.31398860806457995,0.9783283560715996,1.0,-0.9749883762234784,0.2908340732540443
14,barb4qdxq6t1_1,1.9882235641365145,7.0,-0.4658167686271451,0.6176833987205301,0.16363053872131578,0.9646748788119869,2.0,-0.664664762120746,0.2553431430274848
15,3y4g82qrfzgu_1,-0.7846692671219906,1.8571428571428572,0.0418536863684869,0.6868228828102526,0.3961142595113109,0.9857858920678814,6.0,0.5766296942901837,0.05748209326199773
16,rzv8pux6l1g8_1,-0.7076444662536988,2.0,0.40312141783689953,0.7360238247327154,-0.06702652932887777,0.943729737343041,2.0,-0.664664762120746,-0.25905358496660574
17,u27jmgu8s0ev_1,1.359187690378798,5.833333333333333,-0.5897180638107359,0.6008093192015328,0.29775960472673757,0.9768546584577154,2.0,-0.664664762120746,0.10064111729351344
18,3n6trc3kljyo_1,-0.16847086017565616,3.0,0.6037954855857801,0.7633535646807749,-4.250516075383673,0.5638420490242668,1.0,-0.9749883762234784,-1.1975449565492569
19,sprnfuwnq7ac_1,-0.7975067339333726,1.8333333333333333,0.5833568791001593,0.7605700371108263,0.23440810022011957,0.9711019354417748,5.0,0.26630608018745133,0.0716410813935894
20,pia8uidyh0xh_1,1.2693254226991242,5.666666666666667,-0.1474684496367037,0.6610391589764996,0.2281634381132974,0.9705348800622939,2.0,-0.664664762120746,0.17133891226374298
21,ed8h9v6yer07_1,-0.6627133324138619,2.0833333333333335,1.1769118904822655,0.8414061126830816,-0.4543987192613192,0.9085538574627644,11.0,2.128247764803846,0.5470119009027327
22,xh3pjt4r5nf2_1,0.694206909549212,4.6,-0.4571125254482273,0.618868826938501,0.11870020753724693,0.9605949165075491,2.0,-0.664664762120746,-0.07721754262062858
23,hf2atxzwe00u_1,-0.16847086017565618,3.0,0.6395784298915793,0.7682268329282554,-0.3585060828905167,0.9172615240068461,2.0,-0.664664762120746,-0.1380158188238349
24,iat3flfmgzl6_1,-0.5921072649512611,2.2142857142857144,0.83002737597188,0.7941640166817133,-0.8709942106545073,0.8707243143392187,13.0,2.7488949930093107,0.5289552233438556
25,pfi2dt661qbd_1,0.6402895489414078,4.5,-0.38743932110526097,0.6283575993414408,-0.0924485712283557,0.9414212528534254,3.0,-0.3543411480180136,-0.04848487285255562
26,6i5ue4jm9v39_1,1.449049958058472,6.0,-0.28463849013939124,0.6423580130882603,0.2142458938299384,0.9692710777588163,2.0,-0.664664762120746,0.17849814990706825
27,y84228e2pmvp_1,-0.43805766321467754,2.5,-0.04030575752598044,0.6756336132593765,0.36848189318371893,0.9832766959407233,1.0,-0.9749883762234784,-0.27121747594510437
28,j4zhqovyxicy_1,-0.6177821985740252,2.1666666666666665,-0.08206224969106819,0.6699468093548328,-1.3767816721676123,0.8247955681526692,5.0,0.26630608018745133,-0.4525800100613136
29,u498l95or7np_1,0.7301518166210816,4.666666666666667,-0.2519092072584029,0.6468154041196876,0.430387767279727,0.9888981464415053,2.0,-0.664664762120746,0.06099140363041494
30,7wua7gopt4k8_1,-0.30326426169516685,2.75,0.3640977575360828,0.7307092043644408,0.23669881512648272,0.9713099470504561,5.0,0.26630608018745133,0.1409595977887125
31,9pa7mfd4rubz_1,-0.16847086017565618,3.0,-0.79254190374892,0.5731868024361182,0.07805313648606897,0.956903901700754,0.0,-1.285311990326211,-0.5420679044411796
32,hl0jpyfe02sw_1,0.49051910280861816,4.222222222222222,-0.45002112690693225,0.6198346023382607,-0.005606218947971796,0.9493070955435479,4.0,-0.044017533915281126,-0.002281444240391752
33,eeukrcggxx3o_1,1.314256556538961,5.75,-0.5562940239876674,0.6053613289685403,0.09159837130452654,0.9581338959164133,3.0,-0.3543411480180136,0.12380493895945165
34,j2x2vhg83u9h_1,-0.21340199401549306,2.9166666666666665,1.117496575313455,0.8333143590713116,0.19560438833685093,0.967578309472774,11.0,2.128247764803846,0.8069866836096646
35,p5u9r9m1uh0b_1,-0.4717560135945552,2.4375,0.22849025726629568,0.7122408603529095,-0.2696922721686727,0.9253263877705717,15.0,3.369542221214776,0.7141460481794609
36,bq16gvcq7u48_1,-0.4829887970545143,2.4166666666666665,1.060832001192488,0.8255972280420473,-0.9803194601972652,0.86079688034746,11.0,2.128247764803846,0.4314428771861386
37,agge90qqyjhj_1,-0.11945507780492504,3.090909090909091,0.43962642050071526,0.7409954298872676,-0.4276443026840642,0.9109833301204493,10.0,1.8179241507011135,0.42761279767820987
38,5o9ptvrbynfu_1,-0.16847086017565618,3.0,1.1799350705785243,0.8418178386563163,0.40462720246966294,0.9865589218999476,5.0,0.26630608018745133,0.4205993732649956
39,tue9ikgul5zq_1,-0.46256555440004304,2.4545454545454546,0.39788482111898504,0.7353106542263372,-0.40456733839393344,0.91307886651921,8.0,1.1972769224956488,0.18200721270516435
40,umuss3ln1x8v_1,-0.647736287800583,2.111111111111111,0.5895529392053879,0.7614138766426505,-0.1333661397042691,0.9377056751451942,8.0,1.1972769224956488,0.25143185854904615
41,0qxabjy7ujod_1,-0.7076444662536988,2.0,0.409494228368886,0.7368917358511335,-0.4437884020393766,0.9095173423328471,3.0,-0.3543411480180136,-0.27406994698555076
42,kwt35vcdmbod_1,0.6402895489414078,4.5,0.22845986456573084,0.7122367211803095,0.3341342728124732,0.9801577116673221,3.0,-0.3543411480180136,0.21213563457539952
43,00x2emqtotyd_1,3.3361575793316214,9.5,-0.35326083716349765,0.6330123566223677,0.2315920899201392,0.9708462236415267,1.0,-0.9749883762234784,0.5598751139661962
44,dvornclgd0aq_1,1.8084990287771667,6.666666666666667,-0.5928397653997861,0.600384175616309,0.3435088890699582,0.981008986962677,2.0,-0.664664762120746,0.22362584758164822
45,siggsyvh7xo1_1,-0.7076444662536987,2.0,0.7202754729435534,0.7792169385553942,-0.3017546089779446,0.9224149219049383,9.0,1.5076005365983811,0.3046192335775728
46,vi9q7fothzy9_1,-0.38414030260687315,2.6,0.9406619992462006,0.8092313122085196,-0.4884964586249342,0.9054575639878696,9.0,1.5076005365983811,0.3939064436531936
47,wolvnbj3iu83_1,1.5838433595779824,6.25,0.38513429248576814,0.7335741636291456,0.345602595986431,0.9811991089820484,3.0,-0.3543411480180136,0.490059775008042
48,wkys7wy9il7c_1,0.37070274590238644,4.0,0.2923043140436303,0.7209316772398112,-0.08367653219409898,0.9422178102713133,5.0,0.26630608018745133,0.21140915198484228
49,mwmkmapelpgo_1,0.5054961474218971,4.25,0.148927269758929,0.7014052014037518,0.4104719602571552,0.987089663401804,3.0,-0.3543411480180136,0.1776385573549919
50,qazygyn8c297_1,0.1909782105430389,3.6666666666666665,0.7105974950255791,0.7778988977009461,0.46491203581951207,0.992033171501827,2.0,-0.664664762120746,0.175455744816846
51,0264ddif97z6_1,-0.5279199308943512,2.3333333333333335,0.5194757151952879,0.7518700809247374,0.48485277831530993,0.9938439188424609,8.0,1.1972769224956488,0.41842137127797385
52,lbt3alhiu1f0_1,0.909876351980429,5.0,-0.026574383419318576,0.6775036849017884,0.39647170776177826,0.9858183506620929,2.0,-0.664664762120746,0.15377722855053566
53,48910ns9ag9c_1,-0.10856268172254034,3.111111111111111,0.4529655044646336,0.7428120756550478,0.13655275755903284,0.9622160425755628,7.0,0.8869533083929162,0.34197722217351056
54,749d7d4z0hj1_1,0.5054961474218971,4.25,0.2436214307443093,0.7143015702438384,0.29787853047173996,0.9768654576782829,3.0,-0.3543411480180136,0.17316374015498315
55,96nxhlo4yz55_1,-0.6402477654939435,2.125,-0.3422253684447244,0.6345152737340416,0.034864181499389885,0.9529820675261556,7.0,0.8869533083929162,-0.015163911011590453
56,tbd6qkgwwv0w_1,-0.16847086017565616,3.0,0.2309231319951544,0.7125721928185927,0.37984808936437153,0.9843088194693019,6.0,0.5766296942901837,0.25473251386851337
57,8508djccbx01_1,-0.9233139086849158,1.6,-0.2878333954485685,0.6419228999107682,0.2731151000560123,0.974616779336456,4.0,-0.044017533915281126,-0.24551243449818827
58,90z2wrbrs8i0_1,-0.5921072649512611,2.2142857142857144,-0.6307642658649193,0.5952192494900836,0.21951909480575493,0.9697499182355737,13.0,2.7488949930093107,0.4363856392497213
59,2z9m6xr38h4r_1,0.06260354242921921,3.4285714285714284,-0.628199473272654,0.5955685478092617,0.41084886629577466,0.9871238888880035,6.0,0.5766296942901837,0.10547065743563089
60,a3nfmupku2aj_1,-0.014421258439072573,3.2857142857142856,0.9377242316569135,0.8088312185385017,0.27399137894027564,0.9746963510805706,6.0,0.5766296942901837,0.4434810116120751
61,1p4bgxq1r154_1,-0.25833312785532997,2.8333333333333335,0.2586716286781681,0.7163512521001604,0.18007315990092473,0.966167974296285,5.0,0.26630608018745133,0.11167943522780355
62,zufbg4rjsv9g_1,1.1794631550194503,5.5,0.31610687150952355,0.7241733402655275,0.2209379842469458,0.9698787624991628,1.0,-0.9749883762234784,0.18537990863811035
63,d6q2d70c8zy8_1,-0.03367745865614552,3.25,0.1739904476205555,0.7048185479358378,0.4117387233790688,0.9872046936196959,3.0,-0.3543411480180136,0.04942764108136628
64,q2bgh6j5xiex_1,1.5568846792740803,6.2,-0.8794101684907372,0.5613562400133545,0.22154308151987578,0.9699337092133092,1.0,-0.9749883762234784,-0.018992695980064894
65,7eanb1cab53p_1,0.5863721883336035,4.4,-0.1495677038446593,0.6607532621875826,0.13889148013246363,0.9624284135883879,4.0,-0.044017533915281126,0.13291960767653166
66,qmkqt2gdyxmf_1,0.478537467117995,4.2,-0.5376033481671526,0.607906806395486,-0.017040754591551098,0.9482687663533305,4.0,-0.044017533915281126,-0.03003104238899746
67,utw51njlxqxq_1,-0.10856268172254033,3.111111111111111,0.44222816467885434,0.7413497606316313,0.39062080221352913,0.9852870509041212,8.0,1.1972769224956488,0.48039080191637296
68,l9sg3jdp2585_1,0.10111594286336517,3.5,-0.6899881023373542,0.587153573303445,0.12724307763244525,0.961370663915627,7.0,0.8869533083929162,0.10633105663784312
69,5umkinfvrwcc_1,-0.5279199308943513,2.3333333333333335,0.6142933198328301,0.76478326151808,-0.08346852647605564,0.9422366985248908,2.0,-0.664664762120746,-0.1654399749145807
70,c4bdro822vx5_1,-0.3032642616951668,2.75,-0.3306121986929624,0.6360968677728165,0.25250196935685687,0.9727449748335142,7.0,0.8869533083929162,0.12639470434041097
71,wu8wv7jwolkb_1,-0.006718778352243393,3.3,0.15883400331820982,0.7027543964190672,-0.019513244235401905,0.948044248432381,8.0,1.1972769224956488,0.3324697258065533
72,ar7p32wtt1lv_1,-0.6691320658195529,2.0714285714285716,-0.12925594641640292,0.6635195142231817,0.19766773429369122,0.9677656745222419,13.0,2.7488949930093107,0.5370436787667615
73,pdff8xeh7s27_1,-0.38414030260687326,2.6,0.07512910057702019,0.691354651300246,0.13854342767244,0.9623968081922237,4.0,-0.044017533915281126,-0.05362132706817356
74,pi85glpnm5jh_1,-0.7076444662536988,2.0,-1.535126726258699,0.47205440243930147,-0.2458731805549943,0.9274893140911374,1.0,-0.9749883762234784,-0.8659081873227176
75,86vaal8zynah_1,-0.7076444662536988,2.0,1.1759929089366281,0.8412809568672799,-0.5280790141037,0.9018632140240318,3.0,-0.3543411480180136,-0.10351792985969606
76,6bf4pjalcksy_1,0.9098763519804292,5.0,-0.705704877848063,0.5850131104506802,-0.023705917586958378,0.9476635267956075,2.0,-0.664664762120746,-0.12104980139383456
77,pztuk75bivze_1,-0.1684708601756562,3.0,-2.423109372693537,0.3511203172448828,0.026729493170819137,0.9522433856410177,2.0,-0.664664762120746,-0.8073788754547799
78,c6nv9gdafx2l_1,0.011253675183691358,3.3333333333333335,0.3566808157175705,0.7296990933252632,-0.31936353212569907,0.9208159187199797,2.0,-0.664664762120746,-0.15402345083629582
79,fa8qh5t294o8_1,5.223265200604771,13.0,-0.692817976806223,0.5867681735645179,-0.023787046897728478,0.9476561597337363,0.0,-1.285311990326211,0.8053370466436519
80,99pcouebu74x_1,0.19097821054303896,3.6666666666666665,0.06496039768450401,0.6899697787615114,0.532758798383608,0.998194092786952,2.0,-0.664664762120746,0.03100816112260124
81,0g46783i1hcz_1,-0.6306196653854069,2.142857142857143,-1.1795129713098813,0.5204853310277728,0.45457397934688,0.9910944096543638,6.0,0.5766296942901837,-0.19473224076455617
82,u4s0qsob1tjs_1,0.13962834329751103,3.5714285714285716,0.3940920379415605,0.7347941162447177,0.1371760955713798,0.9622726456658645,6.0,0.5766296942901837,0.3118815427751588
83,jkeyu4i7qied_1,1.5838433595779824,6.25,-1.2313224470015667,0.5134294143695679,0.36451067456914366,0.9829160838147238,1.0,-0.9749883762234784,-0.06448919726947977
84,q1tv6k8ua7vb_1,-0.2763055813912647,2.8,0.12496383752766498,0.6981416288929132,0.005910079936955537,0.9503528493605998,4.0,-0.044017533915281126,-0.04736229946048133
85,jt7j5sd8v6tb_1,0.46056501358206026,4.166666666666667,0.4912195258369972,0.7480218791329066,0.24091452224468476,0.9716927603010049,4.0,-0.044017533915281126,0.28717038193711525
86,hf516jk4la5b_1,0.5863721883336035,4.4,0.11278438741534205,0.6964829133049247,-0.5732858621984016,0.8977581422102228,4.0,-0.044017533915281126,0.020463294908815696
87,ni5qmimfezdj_1,0.8020416307648206,4.8,-0.5641932550124951,0.6042855351097727,-0.463027253760091,0.9077703311772958,4.0,-0.044017533915281126,-0.06729910298076165
88,cvucbm7z241b_1,0.29367794503409467,3.857142857142857,-0.9433513775000806,0.5526481063028411,0.1952919820671342,0.9675499409793638,4.0,-0.044017533915281126,-0.1245997460785332
89,0y8ah0wzu7p6_1,0.011253675183691395,3.3333333333333335,0.3410903956291888,0.7275758387788428,0.33720161362703366,0.9804362458906066,2.0,-0.664664762120746,0.0062202305797919855
90,g5q0t3bta2bq_1,-0.5998097450380904,2.2,-0.5862986941972805,0.6012750021040141,-0.2777947462185559,0.9245906311485967,3.0,-0.3543411480180136,-0.4545610833679851
91,qfnndk3bf4jx_1,-0.29289553850135824,2.769230769230769,-0.16733104190331138,0.6583340786069721,0.3534889911169609,0.9819152442519766,12.0,2.4385713789065786,0.5829584474047175
92,r1ygwm0htaww_1,0.17814074373165698,3.642857142857143,-0.44901987663335763,0.6199709623069738,0.3861946376539353,0.9848851267677866,5.0,0.26630608018745133,0.0954053962349215
93,v28qlwosnznn_1,0.7301518166210815,4.666666666666667,-0.3834692300690484,0.6288982848261522,0.2931747577928225,0.9764383249438279,2.0,-0.664664762120746,-0.0062018544439725876
94,d4h99xg192t6_1,-0.8424378677732095,1.75,0.5156326413496357,0.7513466938723838,0.19313862931462242,0.9673544027354453,3.0,-0.3543411480180136,-0.12200193628174125
95,hqv8kfbmsfsa_1,-0.7076444662536988,2.0,-0.5209856204730002,0.6101699696507262,0.17007148638482253,0.9652597581792078,2.0,-0.664664762120746,-0.43080584061565563
96,91uipy4qhti9_1,-0.5279199308943513,2.3333333333333335,-0.6282549397596779,0.5955609938453479,0.25542521738422747,0.9730104245073511,2.0,-0.664664762120746,-0.39135360384763695
97,5jm8lmm130ak_1,0.6702436381679657,4.555555555555555,-0.009493969888452462,0.6798298611997046,0.03966383501289657,0.9534179068554772,5.0,0.26630608018745133,0.2416798958699653
98,bhxxpsgq9eyw_1,1.0896008873397767,5.333333333333333,-1.3084729106982855,0.5029223163007628,0.40725883620625414,0.9867978911254446,2.0,-0.664664762120746,-0.11906948731825018
99,7veq8clhqdwx_1,0.011253675183691358,3.3333333333333335,-1.6620066819232016,0.4547746600598754,-0.10813324492553265,0.939996983862847,2.0,-0.664664762120746,-0.6058877534464472
100,d67hvgv1paq9_1,0.5054961474218971,4.25,-0.16190923559288417,0.6590724727511429,0.49541984549810864,0.9948034763315355,3.0,-0.3543411480180136,0.121166402327277
101,kkh1foquuidd_1,0.3707027459023865,4.0,1.22093626127662,0.8474017782849383,0.36973736510907296,0.9833907008455334,1.0,-0.9749883762234784,0.24659699901615026
102,8u89yfrn6iok_1,1.5260747589267638,6.142857142857143,-1.5141044955102159,0.4749174136192168,0.22138952314151222,0.9699197651274601,1.0,-0.9749883762234784,-0.18540714741635456
103,imj0e771mman_1,0.13962834329751103,3.5714285714285716,0.008538926590511317,0.6822857558591833,-0.02329663058751353,0.9477006926807773,5.0,0.26630608018745133,0.09779417987199004
104,93anow4veuqu_1,-1.2468180723317415,1.0,0.9289735208069585,0.8076394619026159,0.5775370839064278,1.002260248369959,1.0,-0.9749883762234784,-0.1788239609604584
105,ogs9ieck1frq_1,-0.8424378677732094,1.75,-0.25732094324274335,0.6460783814501483,-0.7663057203692523,0.8802307008450851,3.0,-0.3543411480180136,-0.5551014198508046
106,1q1z7piz49za_1,0.7301518166210816,4.666666666666667,1.0641793511266238,0.8260531026064158,0.2706931120081709,0.9743968472843972,1.0,-0.9749883762234784,0.2725089758830995
107,039d40evjkg6_1,-0.16847086017565618,3.0,-1.4966971596904601,0.4772881133637289,0.2754376333472319,0.9748276802586004,1.0,-0.9749883762234784,-0.5911796906855907
108,e9gtoq56l7f7_1,-0.16847086017565616,3.0,-1.0486303939315755,0.5383101892349481,-0.06152899121089893,0.9442289490714539,6.0,0.5766296942901837,-0.17550013775698672
109,f9huuggewzot_1,-0.5728510647341881,2.25,-0.042489801568326546,0.6753361689688311,-0.385294217192497,0.9148289895634532,7.0,0.8869533083929162,-0.028420443775523885
110,etwdldogi8jg_1,0.7750829504609185,4.75,-0.11946630916205679,0.6648527619285202,0.44646843851122614,0.9903583745485671,3.0,-0.3543411480180136,0.18693598294801855
111,9ofgg837igyn_1,0.550427281261734,4.333333333333333,0.2735733084645213,0.71838070731537,-1.132797887829229,0.8469508609529063,2.0,-0.664664762120746,-0.24336551505592993
112,hnjkysyb1e6y_1,1.2333805156272548,5.6,-0.006153160862480256,0.6802848449597896,0.20814962630851422,0.9687174975596567,2.0,-0.664664762120746,0.1926780547381357
113,wq9pp7ffyhsq_1,-0.4380576632146775,2.5,-0.9641717099670555,0.5498125915881715,0.0009565291107967722,0.9499030351680213,1.0,-0.9749883762234784,-0.5940653050736037
114,so613bcxr66j_1,-0.9772312692927201,1.5,-0.053281513646762924,0.6738664489994972,0.5259802715736634,0.9975785590676278,1.0,-0.9749883762234784,-0.3698802218973245
115,sdupg1id2wbw_1,-0.16847086017565618,3.0,0.8409086743422537,0.7956459373807632,-0.033603032886528196,0.9467648052353435,12.0,2.4385713789065786,0.769351540046662
116,1uqrsi16agpq_1,-0.03367745865614549,3.25,-1.4275455752659862,0.4867058465094093,-0.10051067014980478,0.9406891625521231,2.0,-0.664664762120746,-0.5565996165481706
117,xasfeoa6ph3w_1,0.10111594286336512,3.5,-1.2855573056995064,0.5060431855410914,0.2533098787945336,0.9728183381932816,1.0,-0.9749883762234784,-0.47652996506627154
118,yyuvh6wdo2yo_1,0.10111594286336516,3.5,-1.5663030253027161,0.46780851180194144,-0.5039562544465529,0.9040537153510078,1.0,-0.9749883762234784,-0.7360329282773456
119,iygdqwnrh5l7_1,0.909876351980429,5.0,0.04994724320811278,0.6879251418423394,0.3563957374724565,0.9821791954681474,2.0,-0.664664762120746,0.16288864263506309
120,f3kkba560heh_1,2.4195624489989482,7.8,-0.6348620409039383,0.5946611747600582,0.24916668888127314,0.972442109970147,3.0,-0.3543411480180136,0.4198814872395673
121,nczptcxlg944_1,-0.8424378677732095,1.75,0.07645417602388238,0.6915351129203273,-0.10446305592248677,0.9403302605689823,3.0,-0.3543411480180136,-0.30619697392245687
122,m5dfshb9vuf7_1,-0.39954526278053165,2.5714285714285716,-1.053315505191967,0.537672125364461,0.2417653876756542,0.9717700243405307,5.0,0.26630608018745133,-0.23619732502734825
123,15250ldvnl40_1,-0.024691231888178143,3.2666666666666666,-0.7591684670298091,0.5777319205818653,-0.13262889777456688,0.9377726214418978,8.0,1.1972769224956488,0.07019708145077366
124,qrsrk4goz3vh_1,0.23590934438287578,3.75,-0.21521661489727578,0.6518125570577774,0.12746687166096948,0.9613909858490798,1.0,-0.9749883762234784,-0.20670719376922725
125,eumnde405cl7_1,-0.3481953955350037,2.6666666666666665,-0.19810548373656212,0.6541429167803133,-0.35243280024374574,0.9178130170319365,2.0,-0.664664762120746,-0.3908496104090144
126,832dgj88hdpu_1,0.550427281261734,4.333333333333333,0.1898104756378914,0.7069730727159196,0.34614416127171843,0.9812482865841524,4.0,-0.044017533915281126,0.2605910960640157
127,k8h42qzwmcak_1,0.37070274590238644,4.0,0.19468825223026026,0.7076373756190779,0.47130287249136704,0.9926135004695384,1.0,-0.9749883762234784,0.015426373600133853
128,48bgptv3uc5r_1,0.7900599950741974,4.777777777777778,0.0008156710876938021,0.6812339280529689,0.30845999137918345,0.9778263222098926,6.0,0.5766296942901837,0.4189913379578146
129,fseoe2vexf4a_1,-0.7076444662536988,2.0,1.6488612806048535,0.9056807558663562,0.4670296912192749,0.9922254681971134,6.0,0.5766296942901837,0.4962190499651533
130,tyc4jone9jtw_1,1.4490499580584717,6.0,0.3342361448440324,0.726642360459504,0.2717718222512656,0.9744948010945128,0.0,-1.285311990326211,0.1924364837068897
131,2zinauuki2xw_1,0.909876351980429,5.0,0.5727558038811027,0.7591262799171007,0.3048743164538812,0.9775007199241837,5.0,0.26630608018745133,0.5134531381257161
132,ce0uoiy85231_1,-0.9772312692927201,1.5,0.5164836919848074,0.7514625981982532,0.35504255489224057,0.9820563178090513,3.0,-0.3543411480180136,-0.11501154260842143
133,0upv7c2e5klh_1,0.37070274590238644,4.0,0.5236078771182865,0.7524328387939812,0.4554726761711493,0.9911760170912446,1.0,-0.9749883762234784,0.09369873074208598
134,m8z30bkv3zod_1,0.550427281261734,4.333333333333333,-1.1533745735088374,0.524045111434753,0.3498588692352298,0.9815856058974918,1.0,-0.9749883762234784,-0.307019199808838
135,mnmcltvuimub_1,-0.28828721708188787,2.7777777777777777,1.0389123684969068,0.8226119999652592,0.3049156862507237,0.9775044765671286,17.0,3.9901894494202406,1.2614325717714958
136,4s9edvacwjmd_1,-0.7076444662536988,2.0,-0.0064476711909277245,0.6802447356881793,-1.1370364392149803,0.8465659732963154,8.0,1.1972769224956488,-0.16346291354098952
137,psflahllhzud_1,-0.09144605930736438,3.142857142857143,0.5847711961668145,0.7607626525198297,0.4215582202125739,0.9880963669253102,6.0,0.5766296942901837,0.3728782628405519
138,i8vntfwqv17i_1,0.6402895489414078,4.5,-0.36361150504150075,0.6316027023278799,0.4451229005030093,0.9902361910656494,1.0,-0.9749883762234784,-0.06329685795514053
139,epug6wuot6ns_1,0.027592269307268404,3.3636363636363638,-0.9345772671670687,0.5538430497071721,-0.44678953719102954,0.9092448200084711,5.0,0.26630608018745133,-0.27186711371584465
