responseID,ID,fluency,clean_response,elaboration,flexibility,originality,z_elaboration,z_flexibility,z_originality
35,6qyjh03w1tmc,8,coach team,2.0,0.9840314562305058,0.9846140753355676,-0.4522079278308954,0.9184266910754201,0.46297739916983793
241,6qyjh03w1tmc,8,voice louder,2.0,0.6652936699566134,0.989983924046015,-0.4522079278308954,-2.498064774488065,0.5211528321906063
411,6qyjh03w1tmc,8,talk people,2.0,0.9769678707531163,0.9872126879706464,-0.4522079278308954,0.842713422868675,0.49113003874138317
88,6qyjh03w1tmc,8,throwing,1.0,0.8516502301199123,0.9966086914503315,-1.027561764580026,-0.5005432230188813,0.5929237019467992
60,6qyjh03w1tmc,8,pretend police coming button,4.0,0.9179467462351458,0.9992264783471201,0.6984997456673655,0.2100768893692186,0.6212840700853796
360,6qyjh03w1tmc,8,stood taller,2.0,0.9452652056138533,0.9723328906948246,-0.4522079278308954,0.5028984101897693,0.3299264934537818
217,6qyjh03w1tmc,8,Yell,1.0,0.6296422950378764,0.9991167988299294,-1.027561764580026,-2.8802052780328937,0.6200958329952617
67,6qyjh03w1tmc,8,train animals psych experiment,4.0,0.9097051655289843,0.989297849647385,0.6984997456673655,0.12173690786116496,0.5137200948125289
390,6qyjh03w1tmc,8,use emergency instructions crowd,4.0,0.8997067486911512,0.9371692819204216,0.6984997456673655,0.014565724315798835,-0.05102616970855417
291,fotw2whals6q,4,apart fun,2.0,0.9620419084275238,0.9936881363203361,-0.4522079278308954,0.6827247892747614,0.5612832277900612
369,fotw2whals6q,4,talk open place hearing range,5.0,0.9412604351512773,0.9553662956382041,1.273853582416496,0.45997201521514175,0.1461151670030809
487,fotw2whals6q,4,Need organize large group people,5.0,0.9668834780766149,0.9933922547647428,1.273853582416496,0.7346206801869141,0.5580777301033177
262,fotw2whals6q,4,annoy parent saying things loudly,5.0,0.9090912074620124,0.9735378500356058,1.273853582416496,0.11515600472901892,0.3429806845869471
476,fotw2whals6q,4,speech,1.0,0.7763335362288882,0.987800648968852,-1.027561764580026,-1.307848955110608,0.49749984309050466
362,gcdusdxn3ajb,8,thrown ball,2.0,0.9448635116459951,0.9945152310176847,-0.4522079278308954,0.498592726734415,0.5702437394845189
95,gcdusdxn3ajb,8,attention,1.0,0.9248858815232913,0.9898018589752513,-1.027561764580026,0.28445619898131325,0.519180390339679
340,gcdusdxn3ajb,8,organization crowd,2.0,0.8642492134269333,1.0037435459206911,-0.4522079278308954,-0.36549704777116204,0.6702207117388596
131,gcdusdxn3ajb,8,turn sculpture,2.0,0.9656880885367505,0.9991459011724076,-0.4522079278308954,0.7218075204774429,0.6204111196014365
571,gcdusdxn3ajb,8,smash melons hard fruit,4.0,0.9460546509011847,0.9695290247866459,0.6984997456673655,0.5113603284274122,0.2995501975586829
160,gcdusdxn3ajb,8,Protest inequalities,2.0,0.9023117610141846,1.0037435459206911,-0.4522079278308954,0.04248837030444762,0.6702207117388596
155,gcdusdxn3ajb,8,Yell police officers things 're police chief,7.0,0.959522703573237,1.000869628865597,2.424561255914757,0.6557218976964121,0.6390855013891539
511,gcdusdxn3ajb,8,road crossing light broken,4.0,0.9422781715947409,1.0037435459206914,0.6984997456673655,0.47088094419383025,0.670220711738862
293,gcdusdxn3ajb,8,use,1.0,0.9837618527357281,1.0019399739497301,-1.027561764580026,0.9155368610061276,0.6506813194668497
448,52lgz188nf0d,5,talk,1.0,0.9359196824830373,0.9825067948687645,-1.027561764580026,0.4027254737114361,0.44014771433831473
325,52lgz188nf0d,5,pretend laser cannon blast people mind,6.0,0.9266386600425935,0.9683209664197652,1.8492074191656265,0.3032439082210117,0.2864624324469923
58,52lgz188nf0d,5,coach team,2.0,0.9840314562305058,0.9758680746286789,-0.4522079278308954,0.9184266910754201,0.3682256834774977
491,52lgz188nf0d,5,Yell far away,3.0,0.8645590759360828,0.8586269582161252,0.12314590891823507,-0.36217568876198003,-0.9019316492363139
455,52lgz188nf0d,5,send emergency broadcasts,3.0,0.9116283118586719,0.8404863833988117,0.12314590891823507,0.14235075819631612,-1.0984615427488869
442,52lgz188nf0d,5,address school assembly,3.0,0.9558197314952047,0.9400694008983044,0.12314590891823507,0.6160304238686246,-0.01960709508512389
41,04zjrf3wqi2y,4,scare animals,2.0,0.9687509797140713,0.7880615110167436,-0.4522079278308954,0.7546380853426776,-1.6664178886980083
483,04zjrf3wqi2y,4,Start protest,2.0,0.9232895379925924,0.9836722420529307,-0.4522079278308954,0.2673452874935431,0.45277384186213016
10,04zjrf3wqi2y,4,'s attention,2.0,0.9570735463841299,0.7746399188342914,-0.4522079278308954,0.629469834104499,-1.8118236494828883
322,04zjrf3wqi2y,4,assert vocal dominance non amplified voices,6.0,0.8276427442406731,0.9811183102629105,1.8492074191656265,-0.7578750303797296,0.4251052620191146
289,04zjrf3wqi2y,4,control crowd,2.0,0.8662867387654681,1.0019872668618401,-0.4522079278308954,-0.34365718996405564,0.6511936775963183
125,b1drxu77qajo,11,try sit use terrible chair,5.0,0.9769024001655089,0.8485526379699945,1.273853582416496,0.8420116557314271,-1.0110740058111447
444,b1drxu77qajo,11,crowd excited introducing performer,4.0,0.9283011718685972,0.9675693518397379,0.6984997456673655,0.3210640654459821,0.2783196511480076
560,b1drxu77qajo,11,trap insect small animal curved horn,6.0,0.9606930689798532,0.959714391996997,1.8492074191656265,0.6682668283431319,0.19322122196449334
211,b1drxu77qajo,11,Talking large group people,4.0,0.9774780685670159,0.9788012666288229,0.6984997456673655,0.8481821390109128,0.4000030619368653
259,b1drxu77qajo,11,use foot stool,3.0,0.991938841713897,0.9839280092340866,0.12314590891823507,1.0031844957108333,0.45554475168074376
59,b1drxu77qajo,11,announcement,1.0,0.9496108619880095,0.9845471778705893,-1.027561764580026,0.5494786982947327,0.4622526508197534
350,b1drxu77qajo,11,Play wee woo sound fun,5.0,0.986155498815035,0.745011783594932,1.273853582416496,0.9411939112640596,-2.132806546783918
102,b1drxu77qajo,11,warning,1.0,0.8624833648508685,0.995488473348273,-1.027561764580026,-0.38442485253547864,0.5807875735977515
501,b1drxu77qajo,11,curiosity works,2.0,0.9314570188022169,1.0037435459206911,-0.4522079278308954,0.35489100589562006,0.6702207117388596
54,b1drxu77qajo,11,guards use emergency 's running panicked,6.0,0.9775601053072906,0.9758839454165722,1.8492074191656265,0.8490614756791119,0.36839762313685515
230,b1drxu77qajo,11,Calling attention large room like auditorium gymnasium,7.0,0.9242803999469015,0.9781788136143067,2.424561255914757,0.27796615378625045,0.39325958076874357
263,b1drxu77qajo,11,wrap hair use hair curler,5.0,0.9632227495371491,0.9319946183778323,1.273853582416496,0.6953820070473502,-0.10708702143073122
99,lksv5911ze2i,2,obnoxious,1.0,0.7513864594403682,0.8203474021470623,-1.027561764580026,-1.5752520639014056,-1.3166416103992538
363,lksv5911ze2i,2,stencil use draw circle,4.0,0.9627808992963628,0.9938349329671623,0.6984997456673655,0.6906458959186667,0.562873581439782
461,lksv5911ze2i,2,organize people,2.0,0.999178443638891,0.9917498821194358,-0.4522079278308954,1.080784451712174,0.5402847260590312
197,c2w3kbv6zxen,8,'s megaphones modifies voice crank calls fun possibly way bond roommates yelled earlier,13.0,0.8808368701377076,0.990484974801152,5.876684276409541,-0.1876970189494794,0.5265810753716051
253,c2w3kbv6zxen,8,use gym class motivate people run faster,7.0,0.9307516490824947,0.9751419429522683,2.424561255914757,0.347330278139838,0.3603589768004374
26,c2w3kbv6zxen,8,play public,2.0,0.991929945644467,0.962772991934472,-0.4522079278308954,1.0030891403855675,0.22635723480107706
156,c2w3kbv6zxen,8,Annoy neighbors,2.0,0.937207751215942,0.9238173462696923,-0.4522079278308954,0.41653204457481907,-0.1956772911890123
244,c2w3kbv6zxen,8,pretend Darth Vader,3.0,0.8848022972555654,0.9885569097039659,0.12314590891823507,-0.14519233802083265,0.5056929595290106
220,c2w3kbv6zxen,8,Cheer,1.0,0.763272481125127,0.9678845688419692,-1.027561764580026,-1.4478479926106989,0.2817346236340357
76,c2w3kbv6zxen,8,Direct traffic,2.0,0.9728028612364815,0.9932186960607692,-0.4522079278308954,0.7980694550670483,0.5561974438415196
104,c2w3kbv6zxen,8,thunderstorm warning,2.0,0.8841808154850199,0.994320857353897,-0.4522079278308954,-0.15185388634208263,0.5681379497931476
92,c2w3kbv6zxen,8,yell,1.0,0.6296422950378764,0.9479265002444947,-1.027561764580026,-2.8802052780328937,0.06551451287796686
457,3k8j8qzbxah5,8,'s attention,2.0,0.9570735463841299,0.9923787460847717,-0.4522079278308954,0.629469834104499,0.5470976616680728
341,3k8j8qzbxah5,8,talk far away,3.0,0.9711349776095198,0.6730938477665742,0.12314590891823507,0.7801917184996897,-2.911945268259356
349,3k8j8qzbxah5,8,batteries power device,3.0,0.9925762579048643,0.9773435394868295,0.12314590891823507,1.0100168421417652,0.3842104554251394
87,3k8j8qzbxah5,8,heard lot noise,3.0,0.9173147888635644,0.8484967655778876,0.12314590891823507,0.2033030550151315,-1.0116793116176943
17,3k8j8qzbxah5,8,sound effect,2.0,0.8646627689714281,0.9936840267953273,-0.4522079278308954,-0.3610642222664728,0.5612387063501119
78,3k8j8qzbxah5,8,use movie prop,3.0,0.9638280320104089,0.9936840267953273,0.12314590891823507,0.7018699180927326,0.5612387063501119
445,3k8j8qzbxah5,8,police orders,2.0,0.9740148630868968,0.9948542780070928,-0.4522079278308954,0.8110606790652996,0.573916879359918
178,3k8j8qzbxah5,8,Twirl hand,2.0,0.812863098704213,1.0018667867618283,-0.4522079278308954,-0.9162953213331816,0.6498884300248291
31,3k8j8qzbxah5,8,noise,1.0,0.8095440087749017,0.9638483393710984,-1.027561764580026,-0.951872033305403,0.23800724696097303
113,3k8j8qzbxah5,8,shout,1.0,0.6386758708504217,0.99854040896158,-1.027561764580026,-2.7833760472476836,0.6138513870177109
562,4knbxr1j9r0w,6,convey information far away,4.0,0.9454809137954937,0.9824742178146926,0.6984997456673655,0.505210546351101,0.4397947836824685
301,4knbxr1j9r0w,6,use makeshift weapon attacks,4.0,0.9142690390038852,0.995852710169434,0.6984997456673655,0.1706562247679845,0.5847336130368005
30,4knbxr1j9r0w,6,protest,1.0,0.8188349474714842,0.9696075120684455,-1.027561764580026,-0.8522841772967927,0.3004005067296715
141,4knbxr1j9r0w,6,direct crowd,2.0,0.8084991843380194,0.9759609842476441,-0.4522079278308954,-0.9630713134828507,0.36923224019939965
368,4knbxr1j9r0w,6,heard loud setting,3.0,0.8410771168486993,0.8428134128451515,0.12314590891823507,-0.6138744714968837,-1.073251159180814
237,4knbxr1j9r0w,6,gather children,2.0,0.9645459769867625,0.9976629474045811,-0.4522079278308954,0.7095654377019088,0.6043452149093277
124,4knbxr1j9r0w,6,use singing microphone,3.0,0.7103969809521916,0.9854153488756722,0.12314590891823507,-2.014610713749141,0.47165817169755897
299,fk8yjoees187,6,use directions large crowded area,5.0,0.9677388355436392,0.723720174462164,1.273853582416496,0.7437890989058142,-2.3634738612275905
149,fk8yjoees187,6,communicate large number people large space loud environment,8.0,0.9668711735454424,0.995135183869736,2.9999150926638873,0.7344887901897158,0.5769601345945664
470,fk8yjoees187,6,protest,1.0,0.8188349474714842,0.9684080903784922,-1.027561764580026,-0.8522841772967927,0.28740630895054564
183,fk8yjoees187,6,Throw,1.0,0.903963190055323,0.9142893305440942,-1.027561764580026,0.060189733205250985,-0.29890113799626605
440,fk8yjoees187,6,speak crowd,2.0,0.7974084005106099,0.9307564077432136,-0.4522079278308954,-1.081951377047682,-0.12050144774403077
409,fk8yjoees187,6,announcements,1.0,0.8951533910811303,0.9766125128388212,-1.027561764580026,-0.03424087497747422,0.37629071800034725
334,fk8yjoees187,6,Drum,1.0,0.8564369781895373,0.9108007190888784,-1.027561764580026,-0.4492349544924015,-0.33669577486444024
319,h2uguxo3f15k,7,talk,1.0,0.9359196824830373,1.0037435459206911,-1.027561764580026,0.4027254737114361,0.6702207117388596
181,h2uguxo3f15k,7,Exercise freedom speech,3.0,0.9226892271396824,0.9974940677675805,0.12314590891823507,0.26091066632851495,0.6025156203451865
456,h2uguxo3f15k,7,communicate people far away,4.0,0.9746188755884415,0.9793662355809897,0.6984997456673655,0.8175349775184111,0.40612377691560275
462,h2uguxo3f15k,7,people 's attention,3.0,0.9585089446386862,1.002011286187479,0.12314590891823507,0.6448556029011808,0.6514538962254187
179,h2uguxo3f15k,7,Scare,1.0,0.8846495697930626,0.8613127046327461,-1.027561764580026,-0.14682939548520665,-0.8728350267435959
80,h2uguxo3f15k,7,use batteries object,3.0,0.965506378029885,0.9962191237847601,0.12314590891823507,0.7198597991132256,0.5887032352525675
508,h2uguxo3f15k,7,annoy,1.0,0.8903899034784863,0.9997344534742146,-1.027561764580026,-0.08529981885420064,0.6267873299677316
388,h2uguxo3f15k,7,Work construction,2.0,0.9088708082139506,1.0022624942945288,-0.4522079278308954,0.11279358589307706,0.6541754143154009
423,n83yfzpk5d95,14,share world,2.0,0.9156851325798246,1.0037435459206911,-0.4522079278308954,0.18583507027982135,0.6702207117388596
502,n83yfzpk5d95,14,people 's attention assembly,4.0,0.964090082470611,0.996612032150135,0.6984997456673655,0.704678788579328,0.5929598941503685
290,n83yfzpk5d95,14,'d use police officer needed people 's attention,8.0,0.9409414874314675,0.5201891668032997,2.9999150926638873,0.45655327351077823,-4.568471644623456
28,n83yfzpk5d95,14,mad person use,3.0,0.9695977293504787,0.547954431462834,0.12314590891823507,0.7637142383149174,-4.267670564071216
358,n83yfzpk5d95,14,comb hair,2.0,0.9756284741066628,0.9997344534742146,-0.4522079278308954,0.8283566775793647,0.6267873299677316
215,n83yfzpk5d95,14,Talk,1.0,0.9359196824830373,0.9666162826913385,-1.027561764580026,0.4027254737114361,0.26799436762577367
376,n83yfzpk5d95,14,Talk far away,3.0,0.9711349776095198,1.0037435459206911,0.12314590891823507,0.7801917184996897,0.6702207117388596
496,n83yfzpk5d95,14,address high school,3.0,0.950255437444949,0.5706479870951299,0.12314590891823507,0.5563877835754255,-4.021814954932517
431,n83yfzpk5d95,14,Try organize crowd,3.0,0.9252000954471056,0.9850102577486433,0.12314590891823507,0.2878242000006531,0.4672695281810428
265,n83yfzpk5d95,14,waking,1.0,0.9928248625868591,0.9920825391980665,-1.027561764580026,1.012681589814966,0.5438886394354201
493,n83yfzpk5d95,14,direct people noise,3.0,0.9029596114207175,1.0037435459206911,0.12314590891823507,0.049432559165002825,0.6702207117388596
1,n83yfzpk5d95,14,Encouraging berating players coach,4.0,0.9295925124788738,1.0037435459206911,0.6984997456673655,0.33490570695865285,0.6702207117388596
18,n83yfzpk5d95,14,amplifier music,2.0,0.8697365301400687,0.9983896490288465,-0.4522079278308954,-0.30667951333813653,0.612218096241401
530,n83yfzpk5d95,14,shout instructions shoutier,3.0,0.8031984987544725,0.9992823362127947,0.12314590891823507,-1.0198883833054466,0.6218892185166409
404,n83yfzpk5d95,14,yelling yelling,2.0,0.6543684153749554,0.9992823362127947,-0.4522079278308954,-2.6151705606381537,0.6218892185166409
184,n83yfzpk5d95,14,Break,1.0,0.9571763617054506,1.0037435459206911,-1.027561764580026,0.6305718925454759,0.6702207117388596
32,n83yfzpk5d95,14,cheer,1.0,0.763272481125127,1.000748998093613,-1.027561764580026,-1.4478479926106989,0.6377786214798301
452,n83yfzpk5d95,14,music,1.0,0.9611988081451709,0.9987943662737663,-1.027561764580026,0.6736877530546577,0.6166026892241364
24,v0wlo1vbdrvr,4,yell instructions large room,4.0,0.8540101022541416,0.7957079811566732,0.6984997456673655,-0.4752481894407548,-1.583578178408719
123,v0wlo1vbdrvr,4,use amplify music,3.0,0.8789127490817223,0.9923409198940047,0.12314590891823507,-0.2083213171957998,0.5466878633392831
317,v0wlo1vbdrvr,4,batteries interesting,2.0,0.9186599884220132,0.9710129332683427,-0.4522079278308954,0.21772200064641875,0.31562644535276785
232,v0wlo1vbdrvr,4,toy,1.0,0.8550372277065397,0.9832374425805047,-1.027561764580026,-0.46423862140929006,0.4480633464739882
221,v0wlo1vbdrvr,4,Officiate,1.0,0.9807869645736875,0.9507189715765479,-1.027561764580026,0.8836495842090054,0.09576736313503599
465,adh7by1744ki,19,help,1.0,0.9704926188460494,0.9390497436655048,-1.027561764580026,0.7733063935469063,-0.03065377521513701
506,adh7by1744ki,19,Use annoy people feel sadistic,5.0,0.9952589551637536,0.9343314721918449,1.273853582416496,1.0387721786107529,-0.08177020342207456
393,adh7by1744ki,19,use prank,2.0,0.8802924173505227,0.9805548397528682,-0.4522079278308954,-0.19353290782404556,0.4190007807415749
282,adh7by1744ki,19,play Drost effect,3.0,0.977503877779528,0.9412970937868518,0.12314590891823507,0.8484587831933021,-0.00630661507927061
342,adh7by1744ki,19,talk underwater,2.0,0.9442574605365075,0.7559204164686067,-0.4522079278308954,0.49209657681926017,-2.0146254814857607
140,adh7by1744ki,19,yell people,2.0,0.7653011221114794,0.9929425164786913,-0.4522079278308954,-1.4261033645338463,0.5532053918033274
185,adh7by1744ki,19,Pretend 's gun play,4.0,0.9769448440752675,0.9929425164786911,0.6984997456673655,0.8424666041614536,0.5532053918033262
256,adh7by1744ki,19,collect water,2.0,0.9316370254082006,0.9684079167682608,-0.4522079278308954,0.356820463460968,0.28740442810605005
564,adh7by1744ki,19,Inciting riot,2.0,0.7813604295055117,0.9849242198269329,-0.4522079278308954,-1.2539666144610924,0.4663374174975576
190,adh7by1744ki,19,Yell people window obnoxious,4.0,0.7833250645949494,0.8922737829336642,0.6984997456673655,-1.2329080537724548,-0.5374113986176289
380,adh7by1744ki,19,noise general,2.0,0.9054105298012181,0.9399623786004128,-0.4522079278308954,0.07570350064220054,-0.02076654460753016
65,adh7by1744ki,19,destroy eardrums,2.0,0.9011539679507967,0.9848645412198354,-0.4522079278308954,0.03007820028289142,0.4656908762266236
86,adh7by1744ki,19,organizing crowd,2.0,0.8261544352608569,0.9005925410433364,-0.4522079278308954,-0.773827939468752,-0.4472883092494586
106,adh7by1744ki,19,lockdown,1.0,0.9676088463740498,0.9674828030269064,-1.027561764580026,0.7423957690037981,0.27738200561357895
516,adh7by1744ki,19,Speaking loudly event,3.0,0.8154099535217317,0.9090938787968005,0.12314590891823507,-0.8889960549054327,-0.3551872032906711
228,adh7by1744ki,19,Commands large field like football band practice,7.0,0.9949664377962222,0.9286406083787584,2.424561255914757,1.0356367389712196,-0.14342342392052335
402,adh7by1744ki,19,Controlling rowdy gym class,4.0,0.9798629777218113,0.9135596573000392,0.6984997456673655,0.8737455397885697,-0.30680621302267846
353,adh7by1744ki,19,voice louder,2.0,0.6652936699566134,0.9049012017373417,-0.4522079278308954,-2.498064774488065,-0.40060948920641976
451,adh7by1744ki,19,decoration,1.0,0.941726793811086,0.9717116388090526,-1.027561764580026,0.4649708275610333,0.323196024977186
204,adh7by1744ki,19,Use draw attention voice stand,5.0,0.8928610169495877,1.0016066430555992,1.273853582416496,-0.05881240993054636,0.6470701061625461
314,rx9qm0tytmgv,6,Disturbing people work,3.0,0.951356403278989,0.9315336136240301,0.12314590891823507,0.568188833020634,-0.11208141747859297
214,rx9qm0tytmgv,6,Sing,1.0,0.8433647088693048,0.8886969211494324,-1.027561764580026,-0.5893541951077712,-0.5761621147687703
432,rx9qm0tytmgv,6,Try control unruly crowd,4.0,0.9188582194378904,0.9870189864557458,0.6984997456673655,0.21984680229567227,0.4890315309223085
420,rx9qm0tytmgv,6,rally,1.0,0.8460018618550496,0.996612032150135,-1.027561764580026,-0.5610870392913597,0.5929598941503685
463,rx9qm0tytmgv,6,sing,1.0,0.8433647088693048,0.8991237605904712,-1.027561764580026,-0.5893541951077712,-0.46320066422728745
271,rx9qm0tytmgv,6,direct large line generally,4.0,0.9577745339791355,0.9147474491217961,0.6984997456673655,0.6369835906747492,-0.29393800996980773
166,rx9qm0tytmgv,6,Changing voice,2.0,0.8467810979146864,0.9387157695519999,-0.4522079278308954,-0.5527345518799024,-0.03427195697751577
71,h9nwvyegtku5,8,Use block sun eyes,4.0,0.95311905406121,0.5505141195546737,0.6984997456673655,0.5870823612233185,-4.2399396220707155
418,h9nwvyegtku5,8,prop,1.0,0.8804914447641475,0.7599255380910455,-1.027561764580026,-0.1913995697344152,-1.9712351185072103
